-0.47417,-0.72996,-2.4797,3.014,-2.1158,-0.21104,-1.8421
-0.47471,-0.75423,-2.4244,2.9582,-2.1113,-0.21932,-1.834
-0.47542,-0.7351,-2.3868,2.8623,-2.1027,-0.22742,-1.8259
-0.47685,-0.73945,-2.3521,2.7661,-2.0934,-0.23533,-1.8179
-0.47866,-0.39525,-2.3275,2.6559,-2.0821,-0.24306,-1.8098
-0.48067,-0.35846,-2.2788,2.5277,-2.0671,-0.2506,-1.8017
-0.48287,-0.37752,-2.2433,2.3872,-2.0495,-0.25795,-1.7936
-0.48512,-0.0035296,-2.2206,2.2413,-2.0326,-0.26512,-1.7856
-0.48748,0.0040678,-2.205,2.0885,-2.0156,-0.2721,-1.7775
-0.48999,0.38361,-2.1794,1.9323,-1.99,-0.2789,-1.7694
-0.4926,0.0027982,-2.1527,1.7722,-1.9628,-0.28552,-1.7614
-0.49523,-0.00027244,-2.1287,1.6023,-1.9465,-0.29195,-1.7533
-0.49793,0.35263,-2.1064,1.4304,-1.934,-0.2982,-1.7452
-0.50066,0.37578,-2.0891,1.2579,-1.9203,-0.30426,-1.7371
-0.50346,0.35331,-2.0744,1.0921,-1.9072,-0.31014,-1.7291
-0.50641,0.37393,-2.0604,0.93838,-1.8938,-0.31584,-1.721
-0.50942,0.3537,-2.0475,0.80223,-1.8811,-0.32136,-1.7129
-0.51251,0.34478,-2.0335,0.69238,-1.8675,-0.3267,-1.7048
-0.51562,-0.040857,-2.0188,0.61009,-1.8544,-0.33186,-1.6968
-0.51857,-0.0072938,-2.009,0.56176,-1.8461,-0.33683,-1.6887
-0.52147,-0.02765,-1.9971,0.54431,-1.8388,-0.34163,-1.6806
-0.52438,0.73504,-1.9812,0.57028,-1.8324,-0.34625,-1.6726
-0.5273,0.72189,-1.958,0.62438,-1.8284,-0.35069,-1.6645
-0.53027,0.76176,-1.9163,0.70328,-1.8091,-0.35495,-1.6564
-0.53326,0.76248,-1.9171,0.79677,-1.7995,-0.35903,-1.6484
-0.53627,0.7361,-1.8715,0.88883,-1.7962,-0.36294,-1.6403
-0.5393,0.75077,-1.9006,0.98021,-1.7694,-0.36667,-1.6323
-0.54241,0.36992,-1.8956,1.0635,-1.7486,-0.37022,-1.6242
-0.54557,0.36169,-1.8951,1.139,-1.7256,-0.3736,-1.6161
-0.54877,0.35506,-1.8828,1.203,-1.7143,-0.3768,-1.6081
-0.55199,-0.012403,-1.8733,1.2578,-1.7065,-0.37983,-1.6
-0.55522,-0.03909,-1.8665,1.2954,-1.6922,-0.38269,-1.592
-0.55847,-0.022536,-1.861,1.3227,-1.6769,-0.38537,-1.5839
-0.56175,-0.033583,-1.9123,1.3524,-1.6652,-0.38788,-1.5759
-0.56505,-0.049992,-1.9487,1.3767,-1.6549,-0.39022,-1.5678
-0.5684,-0.032578,-1.9762,1.3938,-1.6446,-0.39239,-1.5598
-0.57178,-0.051553,-1.9936,1.4018,-1.635,-0.39439,-1.5517
-0.57518,-0.059405,-1.9711,1.3979,-1.6273,-0.39622,-1.5437
-0.57859,-0.43472,-1.9452,1.3827,-1.6206,-0.39787,-1.5356
-0.58206,-0.42674,-1.9211,1.3502,-1.6122,-0.39936,-1.5276
-0.58555,-0.071699,-1.8972,1.3054,-1.6035,-0.40069,-1.5195
-0.58906,-0.44845,-1.8714,1.2534,-1.5984,-0.40184,-1.5115
-0.59258,-0.45951,-1.8456,1.1937,-1.5943,-0.40283,-1.5035
-0.59601,-0.45605,-1.8226,1.1233,-1.587,-0.40366,-1.4954
-0.59939,-0.11092,-1.8012,1.0472,-1.5787,-0.40432,-1.4874
-0.6028,-0.10145,-1.7801,0.96873,-1.5704,-0.40481,-1.4794
-0.60621,0.27592,-1.76,0.88946,-1.5617,-0.40514,-1.4714
-0.60958,0.28046,-1.7415,0.81486,-1.5528,-0.40531,-1.4633
-0.61297,0.26189,-1.7249,0.74542,-1.544,-0.40532,-1.4553
-0.61633,0.28246,-1.7072,0.67418,-1.5348,-0.40517,-1.4473
-0.61971,0.25657,-1.6897,0.6159,-1.5256,-0.40485,-1.4393
-0.62329,0.62336,-1.6852,0.56498,-1.519,-0.40438,-1.4313
-0.62693,0.60647,-1.6828,0.54912,-1.5125,-0.40375,-1.4233
-0.63063,0.66201,-1.6687,0.57136,-1.5045,-0.40296,-1.4153
-0.63435,0.63788,-1.6472,0.6142,-1.4954,-0.40202,-1.4073
-0.63797,0.60949,-1.625,0.64502,-1.4827,-0.40092,-1.3993
-0.64156,0.61929,-1.6012,0.67438,-1.4686,-0.39966,-1.3913
-0.64514,0.24977,-1.5822,0.69966,-1.4539,-0.39825,-1.3833
-0.6487,0.26496,-1.5628,0.72225,-1.4391,-0.39669,-1.3753
-0.65239,0.22101,-1.544,0.7363,-1.4273,-0.39497,-1.3673
-0.6561,0.25918,-1.5252,0.74503,-1.4167,-0.3931,-1.3593
-0.65973,0.26,-1.4871,0.76372,-1.406,-0.39109,-1.3513
-0.66332,0.61251,-1.4498,0.77952,-1.3955,-0.38892,-1.3433
-0.66699,0.64686,-1.4232,0.77959,-1.3857,-0.3866,-1.3354
-0.67058,0.61679,-1.4016,0.76775,-1.3758,-0.38414,-1.3274
-0.67419,0.59336,-1.3804,0.74071,-1.3661,-0.38153,-1.3194
-0.67766,0.61504,-1.3611,0.70114,-1.356,-0.37878,-1.3115
-0.68061,0.2419,-1.3464,0.64655,-1.344,-0.37588,-1.3035
-0.68328,0.24868,-1.3335,0.5805,-1.331,-0.37283,-1.2956
-0.68581,0.21238,-1.3202,0.50971,-1.3183,-0.36965,-1.2876
-0.68819,0.23972,-1.3068,0.43253,-1.3053,-0.36632,-1.2797
-0.69054,0.24565,-1.2909,0.3429,-1.2913,-0.36285,-1.2717
-0.69281,0.23,-1.2725,0.2514,-1.2775,-0.35925,-1.2638
-0.69497,0.20169,-1.2595,0.15259,-1.2622,-0.3555,-1.2558
-0.69705,0.22363,-1.2454,0.074211,-1.2474,-0.35162,-1.2479
-0.69913,-0.15486,-1.2129,-0.0047943,-1.2381,-0.3476,-1.24
-0.70117,-0.17296,-1.161,-0.083726,-1.231,-0.34345,-1.232
-0.70317,-0.1585,-1.1417,-0.17252,-1.2244,-0.33916,-1.2241
-0.70513,0.22002,-1.1307,-0.26977,-1.2182,-0.33474,-1.2162
-0.70698,0.59196,-1.1203,-0.38478,-1.2098,-0.33019,-1.2083
-0.70878,0.59965,-1.1117,-0.50987,-1.2009,-0.3255,-1.2004
-0.71051,0.58794,-1.1056,-0.64777,-1.1937,-0.32069,-1.1925
-0.71223,0.58394,-1.1007,-0.7919,-1.1866,-0.31575,-1.1846
-0.71403,0.20632,-1.0876,-0.92811,-1.1804,-0.31069,-1.1767
-0.71584,0.20427,-1.071,-1.062,-1.1739,-0.30549,-1.1688
-0.71764,0.57556,-1.066,-1.1985,-1.1649,-0.30018,-1.1609
-0.71942,0.56208,-1.0728,-1.3324,-1.1549,-0.29474,-1.153
-0.72117,0.59829,-1.1265,-1.4624,-1.1428,-0.28917,-1.1451
-0.72289,0.57325,-1.1208,-1.5801,-1.1296,-0.28349,-1.1373
-0.72459,0.54442,-1.112,-1.7004,-1.1215,-0.27769,-1.1294
-0.72626,0.53295,-1.0994,-1.7918,-1.1144,-0.27176,-1.1215
-0.72785,0.57283,-1.0945,-1.8448,-1.1011,-0.26573,-1.1137
-0.72939,0.57621,-1.0554,-1.8744,-1.0861,-0.25957,-1.1058
-0.7309,0.96684,-1.0363,-1.9022,-1.072,-0.2533,-1.098
-0.73238,0.98567,-1.0182,-1.9239,-1.0579,-0.24692,-1.0901
-0.73383,1.0127,-1.0063,-1.9345,-1.0455,-0.24043,-1.0823
-0.73526,1.0172,-0.99741,-1.9407,-1.0336,-0.23382,-1.0744
-0.73665,0.67501,-0.99198,-1.9652,-1.0196,-0.22711,-1.0666
-0.73802,0.71525,-0.98874,-1.9889,-1.0052,-0.22029,-1.0588
-0.7394,0.69768,-0.98199,-2.0132,-0.99284,-0.21336,-1.0509
-0.74077,0.74625,-0.97587,-2.0088,-0.98179,-0.20633,-1.0431
-0.74213,0.77824,-0.97293,-2.0069,-0.97,-0.19919,-1.0353
-0.74346,0.81793,-0.97067,-1.9964,-0.95914,-0.19195,-1.0275
-0.74475,0.8468,-0.9791,-1.9806,-0.95347,-0.18461,-1.0197
-0.74602,0.87354,-0.98567,-1.9529,-0.94962,-0.17717,-1.0119
-0.74725,0.89884,-0.98255,-1.9292,-0.94702,-0.16963,-1.0041
-0.74847,0.92348,-0.95017,-1.8785,-0.94459,-0.162,-0.99631
-0.74972,0.95176,-0.93347,-1.8082,-0.93773,-0.15427,-0.98852
-0.75096,0.98054,-0.92402,-1.7252,-0.92926,-0.14645,-0.98074
-0.75217,1.0095,-0.91475,-1.6483,-0.92042,-0.13853,-0.97297
-0.75336,1.0375,-0.90734,-1.5702,-0.91119,-0.13053,-0.9652
-0.75455,1.0606,-0.89984,-1.4978,-0.90292,-0.12243,-0.95744
-0.75571,1.0816,-0.89253,-1.4246,-0.89486,-0.11425,-0.94968
-0.75687,1.1009,-0.88609,-1.3443,-0.88696,-0.10598,-0.94193
-0.75798,1.1192,-0.87957,-1.2585,-0.87911,-0.097622,-0.93418
-0.75896,1.1405,-0.8705,-1.1641,-0.87067,-0.089184,-0.92643
-0.75987,1.1624,-0.86042,-1.0647,-0.86227,-0.080664,-0.9187
-0.76072,1.1823,-0.84999,-0.95609,-0.85349,-0.072064,-0.91096
-0.76153,1.2002,-0.83933,-0.846,-0.84493,-0.063386,-0.90324
-0.76237,1.2218,-0.82887,-0.74168,-0.83864,-0.05463,-0.89551
-0.76319,1.2445,-0.81843,-0.64186,-0.83321,-0.045798,-0.8878
-0.764,1.249,-0.80925,-0.55905,-0.82775,-0.036893,-0.88009
-0.76478,1.2423,-0.8003,-0.48466,-0.8224,-0.027915,-0.87238
-0.76548,1.276,-0.78984,-0.40563,-0.81645,-0.018866,-0.86468
-0.76613,1.2724,-0.77893,-0.3294,-0.81027,-0.009748,-0.85699
-0.76681,1.2825,-0.76773,-0.26085,-0.80425,-0.0005624,-0.8493
-0.76747,0.93651,-0.75744,-0.19841,-0.79835,0.0086891,-0.84161
-0.76806,0.92496,-0.74579,-0.14243,-0.79169,0.018005,-0.83394
-0.76866,0.94848,-0.73772,-0.092864,-0.78471,0.027384,-0.82626
-0.76922,0.97035,-0.73356,-0.050248,-0.78015,0.036824,-0.8186
-0.76982,0.9529,-0.7508,-0.014104,-0.7761,0.046323,-0.81093
-0.77066,0.96154,-0.75358,0.015582,-0.76833,0.055881,-0.80328
-0.7716,0.61125,-0.74211,0.037757,-0.75948,0.065494,-0.79563
-0.77259,0.62245,-0.73412,0.057608,-0.7527,0.075162,-0.78798
-0.77362,0.63483,-0.7242,0.070338,-0.74629,0.084883,-0.78034
-0.77464,0.64596,-0.71563,0.06455,-0.73928,0.094654,-0.77271
-0.77566,0.30158,-0.70704,0.048229,-0.7319,0.10448,-0.76508
-0.77672,0.29674,-0.698,0.023738,-0.72445,0.11434,-0.75746
-0.77778,-0.069146,-0.68883,-0.0065717,-0.71663,0.12426,-0.74984
-0.77878,0.31626,-0.6795,-0.03817,-0.70747,0.13422,-0.74223
-0.77976,0.32573,-0.67027,-0.071202,-0.69764,0.14422,-0.73463
-0.78072,0.3773,-0.66129,-0.10375,-0.68759,0.15427,-0.72703
-0.78167,0.35935,-0.6526,-0.13611,-0.67725,0.16435,-0.71944
-0.78263,0.39086,-0.64498,-0.16539,-0.66676,0.17447,-0.71185
-0.78359,0.42353,-0.63769,-0.19331,-0.65626,0.18462,-0.70427
-0.78453,0.43212,-0.63058,-0.22305,-0.64519,0.19481,-0.69669
-0.78545,0.42668,-0.62326,-0.25245,-0.63416,0.20503,-0.68912
-0.78633,0.45989,-0.61495,-0.27943,-0.62469,0.21529,-0.68156
-0.78718,0.45414,-0.60589,-0.30496,-0.61567,0.22557,-0.674
-0.78802,0.45931,-0.59568,-0.32857,-0.60711,0.23588,-0.66645
-0.78884,0.10601,-0.58455,-0.3513,-0.59858,0.24621,-0.6589
-0.78961,0.090487,-0.573,-0.37256,-0.58823,0.25657,-0.65136
-0.79035,0.11587,-0.55996,-0.39312,-0.57726,0.26695,-0.64383
-0.79106,0.11166,-0.54735,-0.4181,-0.56658,0.27734,-0.6363
-0.79175,0.10763,-0.52976,-0.44046,-0.5561,0.28776,-0.62878
-0.79246,0.10751,-0.51237,-0.46644,-0.54544,0.29819,-0.62126
-0.79316,0.10791,-0.472,-0.47392,-0.53504,0.30864,-0.61375
-0.79381,0.12191,-0.43742,-0.48122,-0.52653,0.3191,-0.60625
-0.79444,0.1372,-0.39964,-0.48514,-0.51865,0.32957,-0.59875
-0.79505,0.13,-0.38609,-0.49296,-0.51075,0.34005,-0.59126
-0.79563,0.12732,-0.36299,-0.50316,-0.50281,0.35054,-0.58377
-0.79619,0.090156,-0.34511,-0.51463,-0.49348,0.36104,-0.57629
-0.79669,0.10214,-0.32685,-0.52954,-0.48365,0.37154,-0.56882
-0.79704,0.14915,-0.31337,-0.55287,-0.47432,0.38203,-0.56135
-0.79731,0.11187,-0.30044,-0.58161,-0.46499,0.39254,-0.55389
-0.79752,0.87402,-0.28172,-0.61629,-0.45547,0.40303,-0.54643
-0.79767,0.85786,-0.26164,-0.65499,-0.44577,0.41353,-0.53898
-0.79779,0.89808,-0.23727,-0.69519,-0.43583,0.42402,-0.53154
-0.79786,0.87159,-0.2123,-0.73729,-0.42586,0.4345,-0.5241
-0.79787,0.87387,-0.19851,-0.77983,-0.41507,0.44498,-0.51667
-0.79784,0.86997,-0.18816,-0.82262,-0.4042,0.45544,-0.50925
-0.79779,0.86034,-0.17482,-0.8688,-0.395,0.46589,-0.50183
-0.79771,0.85366,-0.16182,-0.91496,-0.38582,0.47633,-0.49442
-0.79758,0.82885,-0.1445,-0.9553,-0.37767,0.48675,-0.48701
-0.79742,0.82591,-0.12485,-0.99176,-0.36994,0.49715,-0.47961
-0.7972,0.84975,-0.12058,-1.0278,-0.35463,0.50754,-0.47222
-0.79694,0.82969,-0.12049,-1.0588,-0.33798,0.5179,-0.46483
-0.79664,1.181,-0.091365,-1.0846,-0.33017,0.52824,-0.45745
-0.7963,1.1454,-0.057893,-1.1019,-0.32518,0.53855,-0.45007
-0.79594,1.1721,-0.045155,-1.1018,-0.32117,0.54884,-0.4427
-0.79554,1.1332,-0.048689,-1.0886,-0.31743,0.5591,-0.43534
-0.79511,1.1136,-0.054255,-1.0646,-0.31107,0.56933,-0.42798
-0.79463,1.0805,-0.06219,-1.0288,-0.30387,0.57952,-0.42063
-0.79413,1.0694,-0.055551,-0.98221,-0.29281,0.58969,-0.41329
-0.79358,1.0341,-0.043485,-0.92653,-0.28047,0.59981,-0.40595
-0.793,0.98501,-0.032933,-0.85115,-0.27454,0.6099,-0.39862
-0.79237,0.98155,-0.021009,-0.76936,-0.27034,0.61995,-0.3913
-0.79168,0.5789,-0.0053502,-0.69228,-0.26092,0.62996,-0.38398
-0.79094,0.55144,0.012848,-0.61949,-0.24988,0.63993,-0.37667
-0.79015,0.48378,0.029355,-0.56338,-0.24281,0.64985,-0.36936
-0.78932,0.48543,0.063823,-0.51786,-0.237,0.65972,-0.36206
-0.78845,0.43484,0.065153,-0.47637,-0.2245,0.66955,-0.35477
-0.78754,0.38272,0.0654,-0.44341,-0.21076,0.67932,-0.34748
-0.78657,0.34978,0.072772,-0.42229,-0.20624,0.68905,-0.3402
-0.78558,0.32107,0.11812,-0.41124,-0.20406,0.69872,-0.33293
-0.78458,0.28762,0.1397,-0.41481,-0.19952,0.70834,-0.32566
-0.78357,0.24104,0.15993,-0.42834,-0.19448,0.7179,-0.3184
-0.78253,0.20346,0.18696,-0.44586,-0.18432,0.7274,-0.31114
-0.78145,-0.18391,0.21323,-0.46882,-0.17293,0.73684,-0.30389
-0.78031,0.13249,0.22364,-0.49874,-0.16651,0.74621,-0.29665
-0.77912,0.49265,0.22699,-0.53259,-0.16197,0.75553,-0.28941
-0.77789,0.48884,0.22798,-0.56933,-0.15745,0.76478,-0.28218
-0.77662,0.43918,0.22661,-0.6052,-0.15342,0.77396,-0.27496
-0.77534,0.78064,0.22205,-0.64219,-0.15149,0.78307,-0.26774
-0.77403,0.74021,0.21692,-0.67419,-0.15044,0.79211,-0.26053
-0.77266,0.75277,0.21679,-0.68825,-0.14634,0.80108,-0.25333
-0.77124,0.70944,0.21902,-0.69057,-0.14151,0.80998,-0.24613
-0.7698,0.65175,0.22393,-0.68049,-0.1405,0.8188,-0.23894
-0.7683,0.66101,0.23019,-0.66084,-0.14027,0.82754,-0.23176
-0.76677,0.64611,0.23791,-0.63228,-0.13758,0.8362,-0.22458
-0.76517,1.0056,0.2452,-0.59825,-0.13389,0.84478,-0.21741
-0.76341,1.3574,0.25066,-0.56038,-0.12947,0.85328,-0.21024
-0.76156,1.3309,0.25471,-0.52127,-0.12457,0.8617,-0.20308
-0.75964,1.3625,0.25035,-0.48807,-0.11865,0.87003,-0.19593
-0.75764,1.314,0.24182,-0.458,-0.11252,0.87827,-0.18878
-0.75562,1.3005,0.24267,-0.43082,-0.10791,0.88643,-0.18164
-0.75354,0.92844,0.23486,-0.40821,-0.10363,0.89449,-0.17451
-0.75141,0.89241,0.23381,-0.38523,-0.10029,0.90247,-0.16738
-0.74922,0.90336,0.23338,-0.36757,-0.097155,0.91034,-0.16026
-0.74694,0.86769,0.23595,-0.36585,-0.09104,0.91813,-0.15315
-0.74459,0.87488,0.23953,-0.37166,-0.084344,0.92582,-0.14604
-0.74222,0.86484,0.23979,-0.39338,-0.07879,0.9334,-0.13894
-0.73979,1.2123,0.23941,-0.42099,-0.073098,0.94089,-0.13185
-0.73726,1.2213,0.24051,-0.42751,-0.07179,0.94828,-0.12476
-0.73469,1.1896,0.24076,-0.42877,-0.071016,0.95557,-0.11768
-0.73205,1.1843,0.24566,-0.4397,-0.061523,0.96275,-0.1106
-0.72939,1.18,0.2494,-0.45353,-0.048887,0.96982,-0.10353
-0.72684,1.1776,0.2397,-0.46567,-0.039094,0.97679,-0.09647
-0.72432,1.1755,0.22769,-0.47321,-0.030325,0.98365,-0.089414
-0.72177,1.1778,0.20328,-0.49832,-0.016701,0.9904,-0.082364
-0.71919,1.182,0.17735,-0.50262,-0.0023686,0.99704,-0.075322
-0.71659,1.1738,0.19361,-0.49705,-0.00025368,1.0036,-0.068285
-0.71395,1.1639,0.22282,-0.48237,-0.0015256,1.01,-0.061255
-0.71128,1.1691,0.22828,-0.46409,0.0051694,1.0163,-0.054231
-0.70855,1.1767,0.22872,-0.44302,0.014007,1.0224,-0.047214
-0.70566,1.1947,0.23438,-0.42421,0.022028,1.0285,-0.040204
-0.70267,1.2275,0.23982,-0.40697,0.02993,1.0344,-0.0332
-0.69963,1.1907,0.25025,-0.3908,0.038437,1.0403,-0.026202
-0.69652,1.2362,0.26,-0.37768,0.046835,1.0459,-0.019211
-0.69334,1.2408,0.25785,-0.37051,0.051893,1.0515,-0.012226
