2.4917,1.9539,-2.2569,1.6647,-2.257,-0.64412,-1.844
2.4899,2.01,-2.2366,1.6404,-2.243,-0.65409,-1.8359
2.4856,2.0607,-2.2058,1.6035,-2.2213,-0.66401,-1.8278
2.4703,2.1027,-2.1831,1.5786,-2.2063,-0.67386,-1.8197
2.4495,2.1355,-2.1612,1.5576,-2.1917,-0.68365,-1.8116
2.4259,2.1582,-2.1389,1.5356,-2.1745,-0.69339,-1.8035
2.3994,2.169,-2.1169,1.5184,-2.1564,-0.70305,-1.7954
2.3727,2.1649,-2.0967,1.5151,-2.1383,-0.71266,-1.7873
2.3449,2.1457,-2.0773,1.5218,-2.1197,-0.7222,-1.7792
2.3151,2.11,-2.0584,1.5404,-2.1012,-0.73168,-1.7711
2.284,2.0582,-2.0406,1.5673,-2.0824,-0.74109,-1.763
2.2524,1.9863,-2.0223,1.6051,-2.0612,-0.75043,-1.7549
2.2199,1.8988,-2.0043,1.6475,-2.0395,-0.75971,-1.7468
2.1874,1.7964,-1.9922,1.6872,-2.0185,-0.76892,-1.7387
2.1544,1.681,-1.982,1.7091,-1.998,-0.77806,-1.7306
2.119,1.5605,-1.9646,1.7631,-1.9795,-0.78713,-1.7225
2.0832,1.4321,-1.9454,1.8255,-1.962,-0.79613,-1.7145
2.0463,1.2875,-1.9315,1.8911,-1.9447,-0.80506,-1.7064
2.0098,1.1351,-1.9191,1.9584,-1.9278,-0.81392,-1.6983
1.9779,0.98209,-1.9039,2.0256,-1.9112,-0.8227,-1.6902
1.9479,0.82988,-1.8885,2.0897,-1.8948,-0.83141,-1.6821
1.9184,0.67744,-1.8746,2.1471,-1.8776,-0.84005,-1.674
1.8895,0.52908,-1.8613,2.1974,-1.8604,-0.84861,-1.6659
1.8605,0.39936,-1.8492,2.2335,-1.8433,-0.8571,-1.6578
1.8315,0.28008,-1.8373,2.2632,-1.8271,-0.8655,-1.6497
1.803,0.16348,-1.8234,2.2775,-1.8103,-0.87384,-1.6416
1.7746,0.053427,-1.8089,2.3068,-1.7947,-0.88209,-1.6336
1.7449,-0.047519,-1.7941,2.3153,-1.7855,-0.89026,-1.6255
1.7146,-0.14103,-1.779,2.3167,-1.7792,-0.89836,-1.6174
1.6843,-0.22657,-1.7652,2.3201,-1.7732,-0.90637,-1.6093
1.6539,-0.30623,-1.7517,2.32,-1.7681,-0.9143,-1.6012
1.6237,-0.37937,-1.7371,2.2964,-1.7641,-0.92215,-1.5932
1.5936,-0.44802,-1.7223,2.2652,-1.76,-0.92992,-1.5851
1.5634,-0.5197,-1.7079,2.2431,-1.7556,-0.93761,-1.577
1.5332,-0.58998,-1.6936,2.2235,-1.7504,-0.94521,-1.5689
1.5033,-0.65405,-1.679,2.2115,-1.7411,-0.95272,-1.5609
1.4735,-0.71473,-1.6645,2.2032,-1.7301,-0.96016,-1.5528
1.4438,-0.77264,-1.6497,2.1897,-1.7182,-0.9675,-1.5447
1.4142,-0.82837,-1.6349,2.1787,-1.7059,-0.97476,-1.5367
1.3846,-0.8835,-1.6208,2.1678,-1.6943,-0.98193,-1.5286
1.355,-0.93733,-1.607,2.1608,-1.683,-0.98901,-1.5206
1.3254,-0.99066,-1.5918,2.1805,-1.6748,-0.99601,-1.5125
1.2959,-1.0421,-1.5765,2.2095,-1.6673,-1.0029,-1.5044
1.2667,-1.0925,-1.5628,2.2311,-1.6572,-1.0097,-1.4964
1.2377,-1.14,-1.5497,2.2506,-1.6464,-1.0164,-1.4883
1.2087,-1.1808,-1.537,2.2658,-1.6355,-1.0231,-1.4803
1.1798,-1.2166,-1.5245,2.2774,-1.6246,-1.0296,-1.4723
1.1511,-1.248,-1.5108,2.285,-1.6147,-1.0361,-1.4642
1.1225,-1.2749,-1.497,2.2887,-1.6049,-1.0424,-1.4562
1.094,-1.2978,-1.4843,2.2878,-1.5953,-1.0487,-1.4481
1.0656,-1.3165,-1.4723,2.2831,-1.5855,-1.0548,-1.4401
1.0367,-1.3316,-1.4609,2.274,-1.5738,-1.0609,-1.4321
1.0078,-1.3429,-1.45,2.2617,-1.5613,-1.0669,-1.424
0.97874,-1.3501,-1.4401,2.2471,-1.5487,-1.0728,-1.416
0.94977,-1.3535,-1.4307,2.2296,-1.5358,-1.0785,-1.408
0.92114,-1.3533,-1.4223,2.2119,-1.5225,-1.0842,-1.4
0.89268,-1.3493,-1.4139,2.192,-1.5091,-1.0898,-1.392
0.86437,-1.3418,-1.4054,2.163,-1.4961,-1.0953,-1.384
0.83617,-1.3307,-1.3964,2.1303,-1.4835,-1.1007,-1.3759
0.80778,-1.3139,-1.3857,2.0981,-1.4712,-1.106,-1.3679
0.77941,-1.2932,-1.3741,2.065,-1.4589,-1.1112,-1.3599
0.75136,-1.2703,-1.3614,2.0359,-1.4476,-1.1163,-1.3519
0.72351,-1.245,-1.3482,2.0063,-1.4339,-1.1212,-1.3439
0.69559,-1.2169,-1.3352,1.9731,-1.4241,-1.1261,-1.336
0.66795,-1.1869,-1.3222,1.9186,-1.4147,-1.1309,-1.328
0.6404,-1.1553,-1.3108,1.8988,-1.4016,-1.1356,-1.32
0.61328,-1.123,-1.2999,1.8868,-1.3873,-1.1402,-1.312
0.58759,-1.0905,-1.2886,1.8661,-1.3737,-1.1446,-1.304
0.56269,-1.0581,-1.2776,1.8438,-1.3607,-1.149,-1.296
0.53828,-1.0277,-1.2664,1.8304,-1.3459,-1.1533,-1.2881
0.51435,-0.99834,-1.2553,1.8186,-1.3323,-1.1574,-1.2801
0.49057,-0.96884,-1.2465,1.7956,-1.3222,-1.1615,-1.2721
0.46708,-0.9396,-1.2381,1.769,-1.3131,-1.1654,-1.2642
0.44398,-0.9113,-1.2278,1.745,-1.3006,-1.1693,-1.2562
0.4212,-0.8834,-1.2171,1.7212,-1.2867,-1.173,-1.2483
0.3987,-0.85457,-1.2049,1.697,-1.2728,-1.1766,-1.2403
0.3765,-0.82562,-1.1923,1.6712,-1.2584,-1.1801,-1.2324
0.35448,-0.79755,-1.1829,1.6497,-1.2431,-1.1835,-1.2245
0.33271,-0.76989,-1.1742,1.6269,-1.2275,-1.1868,-1.2165
0.31139,-0.74195,-1.163,1.5891,-1.2126,-1.19,-1.2086
0.29032,-0.71456,-1.1509,1.5459,-1.1977,-1.1931,-1.2007
0.26956,-0.68715,-1.1398,1.5001,-1.183,-1.1961,-1.1927
0.24894,-0.6607,-1.1284,1.4534,-1.1683,-1.1989,-1.1848
0.22793,-0.63768,-1.116,1.4144,-1.1533,-1.2017,-1.1769
0.20686,-0.61707,-1.1029,1.3784,-1.1386,-1.2043,-1.169
0.18588,-0.59696,-1.0896,1.3432,-1.123,-1.2068,-1.1611
0.16503,-0.57865,-1.0758,1.3099,-1.1072,-1.2093,-1.1532
0.14453,-0.56521,-1.0605,1.2766,-1.096,-1.2116,-1.1453
0.12427,-0.55444,-1.0443,1.244,-1.0865,-1.2138,-1.1374
0.10419,-0.54463,-1.0277,1.2183,-1.0716,-1.2158,-1.1295
0.084311,-0.53632,-1.0106,1.1942,-1.0558,-1.2178,-1.1217
0.064556,-0.52823,-0.99271,1.1621,-1.0457,-1.2196,-1.1138
0.044979,-0.52064,-0.97458,1.1262,-1.0377,-1.2214,-1.1059
0.025731,-0.51707,-0.95588,1.0936,-1.0286,-1.223,-1.098
0.0067308,-0.51456,-0.93708,1.0605,-1.0192,-1.2245,-1.0902
-0.012211,-0.50749,-0.92151,1.013,-1.0131,-1.2259,-1.0823
-0.030884,-0.49925,-0.9068,0.96096,-1.0074,-1.2272,-1.0745
-0.049377,-0.4914,-0.88939,0.92061,-0.99462,-1.2284,-1.0666
-0.067507,-0.48344,-0.87123,0.88237,-0.97974,-1.2294,-1.0588
-0.084689,-0.47815,-0.85366,0.83956,-0.96657,-1.2304,-1.0509
-0.1013,-0.47314,-0.83625,0.79219,-0.95372,-1.2312,-1.0431
-0.11755,-0.46581,-0.81844,0.74686,-0.94304,-1.2319,-1.0353
-0.13341,-0.45768,-0.80095,0.69807,-0.93279,-1.2325,-1.0275
-0.14902,-0.4462,-0.7843,0.62197,-0.92173,-1.233,-1.0196
-0.16435,-0.43343,-0.7687,0.53338,-0.91036,-1.2333,-1.0118
-0.17933,-0.42609,-0.75451,0.46147,-0.8958,-1.2336,-1.004
-0.19405,-0.41983,-0.74184,0.38887,-0.88042,-1.2337,-0.99621
-0.20872,-0.40862,-0.7313,0.28991,-0.86821,-1.2337,-0.98842
-0.22321,-0.39566,-0.72254,0.18161,-0.85696,-1.2336,-0.98062
-0.23749,-0.38388,-0.71578,0.073429,-0.84563,-1.2334,-0.97284
-0.25155,-0.37205,-0.71061,-0.034517,-0.83454,-1.233,-0.96505
-0.26534,-0.35787,-0.70673,-0.13739,-0.82264,-1.2326,-0.95728
-0.27889,-0.34296,-0.70397,-0.2352,-0.81054,-1.232,-0.9495
-0.29225,-0.33069,-0.70218,-0.32478,-0.79993,-1.2313,-0.94174
-0.3054,-0.32007,-0.7011,-0.40691,-0.7901,-1.2305,-0.93398
-0.31833,-0.30533,-0.70056,-0.48056,-0.77767,-1.2295,-0.92622
-0.33107,-0.29522,-0.70018,-0.54672,-0.76525,-1.2285,-0.91847
-0.34358,-0.28562,-0.69997,-0.60373,-0.75748,-1.2273,-0.91073
-0.3559,3.2583,-0.69927,-0.65581,-0.75163,-1.2261,-0.90299
-0.36814,3.2653,-0.69773,-0.69904,-0.74606,-1.2247,-0.89525
-0.38021,3.278,-0.69606,-0.7391,-0.74044,-1.2231,-0.88753
-0.39215,3.2931,-0.68919,-0.79466,-0.73675,-1.2215,-0.8798
-0.40391,3.3096,-0.68239,-0.81347,-0.73277,-1.2198,-0.87208
-0.41531,3.3197,-0.68204,-0.85628,-0.72211,-1.2179,-0.86437
-0.42646,3.3278,-0.68542,-0.89584,-0.70865,-1.2159,-0.85667
-0.43752,3.3375,-0.69597,-0.93083,-0.69629,-1.2138,-0.84897
-0.44843,3.3474,-0.7085,-0.954,-0.68362,-1.2116,-0.84127
-0.45911,3.3563,-0.72491,-0.97101,-0.66822,-1.2092,-0.83358
-0.46967,3.3649,-0.7397,-0.94629,-0.65303,-1.2068,-0.8259
-0.48005,3.3773,-0.73985,-0.92969,-0.6384,-1.2042,-0.81822
-0.4904,3.3849,-0.73239,-0.90427,-0.62566,-1.2015,-0.81055
-0.50115,3.4015,-0.71754,-0.86689,-0.6213,-1.1987,-0.80288
-0.51203,-0.12335,-0.69806,-0.82266,-0.62098,-1.1958,-0.79522
-0.52289,-0.10777,-0.67619,-0.78035,-0.62184,-1.1927,-0.78756
-0.53375,-0.088321,-0.6529,-0.73385,-0.62427,-1.1896,-0.77991
-0.54445,-0.067742,-0.63332,-0.69204,-0.62739,-1.1863,-0.77227
-0.55507,-0.045712,-0.61468,-0.64511,-0.63061,-1.1829,-0.76463
-0.56564,-0.022764,-0.59646,-0.57298,-0.63528,-1.1794,-0.757
-0.57613,0.0013316,-0.57838,-0.48962,-0.63963,-1.1758,-0.74937
-0.58652,0.023515,-0.5586,-0.39065,-0.63835,-1.172,-0.74175
-0.59681,0.046324,-0.53856,-0.28721,-0.63452,-1.1682,-0.73414
-0.60697,0.073848,-0.51788,-0.19789,-0.63179,-1.1642,-0.72653
-0.61703,0.10409,-0.49672,-0.1145,-0.62905,-1.1601,-0.71893
-0.62706,0.13544,-0.48064,-0.046837,-0.62137,-1.1559,-0.71133
-0.63698,0.16914,-0.46654,0.012078,-0.61246,-1.1516,-0.70374
-0.64683,0.20499,-0.44222,0.085262,-0.61175,-1.1472,-0.69615
-0.65654,0.24368,-0.41617,0.15669,-0.614,-1.1426,-0.68857
-0.66589,0.28753,-0.40356,0.20621,-0.60945,-1.138,-0.681
-0.67502,0.33526,-0.39485,0.24445,-0.59945,-1.1332,-0.67343
-0.68399,0.38553,-0.38361,0.27371,-0.60939,-1.1283,-0.66587
-0.69281,0.43873,-0.37182,0.29481,-0.59866,-1.1233,-0.65832
-0.70157,0.49665,-0.35607,0.31341,-0.58622,-1.1182,-0.65077
-0.71023,0.55891,-0.33823,0.32519,-0.56859,-1.1129,-0.64323
-0.71877,0.61887,-0.32301,0.33209,-0.56815,-1.1076,-0.63569
-0.72719,0.68754,-0.30961,0.33091,-0.57194,-1.1021,-0.62816
-0.73545,0.75664,-0.28476,0.31138,-0.55549,-1.0966,-0.62064
-0.74358,0.82536,-0.26861,0.28117,-0.53414,-1.0909,-0.61312
-0.75164,0.88252,-0.25324,0.24126,-0.52913,-1.0851,-0.6056
-0.75961,0.93341,-0.24021,0.19632,-0.52863,-1.0792,-0.5981
-0.76741,0.98145,-0.23157,0.14944,-0.52239,-1.0732,-0.5906
-0.77513,1.0244,-0.2244,0.1039,-0.51521,-1.0671,-0.5831
-0.78273,1.062,-0.21116,0.066862,-0.5103,-1.0609,-0.57562
-0.79028,1.0941,-0.19618,0.032002,-0.50581,-1.0545,-0.56814
-0.79803,1.1169,-0.18266,0.018849,-0.50017,-1.0481,-0.56066
-0.80581,1.1335,-0.16948,0.0015005,-0.49393,-1.0415,-0.55319
-0.81357,1.147,-0.15622,-0.034071,-0.48781,-1.0349,-0.54573
-0.8213,1.1605,-0.14333,-0.074032,-0.48127,-1.0281,-0.53827
-0.82889,1.1623,-0.13167,-0.10103,-0.47284,-1.0212,-0.53082
-0.83641,1.1582,-0.12038,-0.12217,-0.46328,-1.0142,-0.52338
-0.84386,1.1502,-0.11072,-0.13253,-0.45427,-1.0072,-0.51594
-0.85124,1.1381,-0.10139,-0.13666,-0.44495,-0.99996,-0.50851
-0.85856,1.123,-0.088388,-0.14204,-0.4326,-0.99266,-0.50108
-0.86581,1.1047,-0.074994,-0.14585,-0.41951,-0.98526,-0.49366
-0.87294,1.0821,-0.061295,-0.14329,-0.40756,-0.97775,-0.48625
-0.87998,1.0566,-0.048451,-0.13707,-0.39612,-0.97015,-0.47884
-0.88698,1.0307,-0.04285,-0.13794,-0.38731,-0.96243,-0.47144
-0.89389,1.0025,-0.036884,-0.13783,-0.3799,-0.95462,-0.46405
-0.90072,0.97394,-0.037528,-0.12533,-0.36998,-0.9467,-0.45666
-0.90741,0.94327,-0.016077,-0.10639,-0.35925,-0.93868,-0.44928
-0.91379,0.90259,-0.0096567,-0.083382,-0.35527,-0.93057,-0.44191
-0.91997,0.85778,-0.0036616,-0.058841,-0.35248,-0.92235,-0.43454
-0.926,0.81449,0.003515,-0.02411,-0.33988,-0.91403,-0.42718
-0.93188,0.77092,0.010824,-0.0017697,-0.32405,-0.90562,-0.41982
-0.93771,0.72768,0.017538,0.028154,-0.31143,-0.8971,-0.41247
-0.94343,0.68519,0.023902,0.056809,-0.29893,-0.88849,-0.40513
-0.94903,0.64189,0.029409,0.086702,-0.28528,-0.87979,-0.39779
-0.95451,0.6001,0.034391,0.11562,-0.27102,-0.87098,-0.39046
-0.95986,0.56238,0.039592,0.13346,-0.25582,-0.86208,-0.38314
-0.96509,0.52904,0.044946,0.14581,-0.24025,-0.85309,-0.37582
-0.97024,0.49921,0.048471,0.16745,-0.22398,-0.844,-0.36851
-0.9753,0.47468,0.051978,0.18819,-0.20771,-0.83482,-0.36121
-0.98018,0.46086,0.058785,0.19251,-0.19319,-0.82555,-0.35391
-0.98497,0.45393,0.065979,0.18877,-0.17927,-0.81618,-0.34662
-0.98963,0.45365,0.076302,0.18446,-0.16618,-0.80673,-0.33933
-0.99424,0.458,0.084496,0.17611,-0.15332,-0.79718,-0.33205
-0.99899,0.46411,0.08711,0.15941,-0.13889,-0.78755,-0.32478
-1.0038,0.47168,0.086949,0.13863,-0.12406,-0.77782,-0.31752
-1.0085,0.48055,0.086593,0.11333,-0.10908,-0.76801,-0.31026
-1.0131,0.48953,0.085034,0.086107,-0.094238,-0.75811,-0.303
-1.0177,0.4948,0.084222,0.066046,-0.080537,-0.74813,-0.29576
-1.0222,0.49861,0.084271,0.0476,-0.067238,-0.73805,-0.28852
-1.0267,0.50118,0.076696,0.027307,-0.054923,-0.7279,-0.28128
-1.031,0.50285,0.072536,0.0061244,-0.042913,-0.71766,-0.27406
-1.035,0.50624,0.074389,-0.017685,-0.028953,-0.70733,-0.26684
-1.0389,0.50961,0.063262,-0.0415,-0.014867,-0.69693,-0.25962
-1.0427,0.51062,0.14069,-0.06936,-0.00091644,-0.68644,-0.25242
-1.0463,0.51445,0.067029,-0.096635,0.012303,-0.67587,-0.24522
-1.0498,0.50875,0.12883,-0.1105,0.021993,-0.66523,-0.23802
-1.0532,0.49936,0.1256,-0.11886,0.030207,-0.6545,-0.23083
-1.0564,0.48902,0.12137,-0.12851,0.037175,-0.6437,-0.22365
-1.0596,0.47647,0.11446,-0.13652,0.04373,-0.63282,-0.21648
-1.0629,0.46157,0.060572,-0.14347,0.052126,-0.62186,-0.20931
-1.0661,0.4443,0.056961,-0.14927,0.061545,-0.61083,-0.20215
-1.0694,0.42409,0.095438,-0.14989,0.071183,-0.59972,-0.19499
-1.0725,0.40134,0.087999,-0.14886,0.078413,-0.58854,-0.18784
-1.0753,0.37648,0.058488,-0.1514,0.095717,-0.57729,-0.1807
-1.078,0.34865,0.054722,-0.15441,0.094872,-0.56597,-0.17357
-1.0806,0.32011,0.044817,-0.15927,0.10248,-0.55457,-0.16644
-1.083,0.28846,0.034106,-0.16379,0.1089,-0.54311,-0.15932
-1.0855,0.24828,0.039284,-0.16302,0.11937,-0.53158,-0.1522
-1.088,0.20316,0.023792,-0.1602,0.13118,-0.51998,-0.14509
-1.0903,0.15381,0.0010069,-0.15451,0.13546,-0.50832,-0.13799
-1.0924,0.1011,-0.029727,-0.14778,0.13719,-0.49659,-0.13089
-1.0944,0.048523,-0.029926,-0.14539,0.15146,-0.48479,-0.1238
-1.0963,-0.0056339,-0.040025,-0.14312,0.16946,-0.47293,-0.11672
-1.0981,-0.063076,-0.053043,-0.14262,0.16898,-0.46101,-0.10964
-1.0996,-0.12293,-0.048111,-0.14162,0.1612,-0.44903,-0.10257
-1.1,-0.18352,-0.067549,-0.12789,0.18066,-0.43699,-0.095508
-1.0999,-0.24571,-0.090467,-0.10986,0.18534,-0.42489,-0.088452
-1.0995,-0.3121,-0.10377,-0.098963,0.19262,-0.41273,-0.081401
-1.0986,-0.38051,-0.11379,-0.089679,0.1978,-0.40051,-0.074357
-1.0977,-0.44912,-0.12405,-0.076744,0.20657,-0.38824,-0.06732
-1.0966,-0.51716,-0.1332,-0.063725,0.21513,-0.37591,-0.06029
-1.0952,-0.58732,-0.13936,-0.053083,0.22522,-0.36353,-0.053265
-1.0935,-0.65671,-0.14422,-0.04422,0.23634,-0.3511,-0.046248
-1.0917,-0.71503,-0.14971,-0.038611,0.23293,-0.33862,-0.039237
-1.0897,-0.76853,-0.1546,-0.035311,0.2261,-0.32608,-0.032232
-1.0875,-0.82682,-0.16107,-0.033604,0.24289,-0.3135,-0.025235
-1.0852,-0.88361,-0.167,-0.033678,0.26595,-0.30087,-0.018243
-1.0825,-0.93483,-0.16775,-0.035501,0.27509,-0.28819,-0.011259
-1.0797,-0.98143,-0.16609,-0.038085,0.27979,-0.27546,-0.0042803
-1.0767,-1.0209,-0.16375,-0.044393,0.2878,-0.2627,0.0026913
-1.0736,-1.0549,-0.16026,-0.051088,0.29464,-0.24988,0.0096564
-1.0709,-1.0843,-0.15623,-0.051221,0.29429,-0.23703,0.016615
-1.0682,-1.1099,-0.15137,-0.050347,0.29045,-0.22414,0.023567
