2.4917,1.9539,-2.2569,1.6647,-2.257,-0.64412,-1.844
-1.0654,-1.1296,-0.14549,-0.044578,0.28597,-0.2112,0.030512
-1.0626,-1.146,-0.13878,-0.039396,0.28012,-0.19823,0.037451
-1.0596,-1.1666,-0.13114,-0.04987,0.27212,-0.18522,0.044384
-1.0564,-1.1863,-0.12265,-0.065896,0.26329,-0.17218,0.051309
-1.0532,-1.2034,-0.11405,-0.084524,0.2544,-0.15909,0.058229
-1.0499,-1.2166,-0.10446,-0.10123,0.24579,-0.14598,0.065141
-1.0464,-1.2229,-0.094021,-0.11689,0.23942,-0.13283,0.072047
-1.0429,-1.2236,-0.082609,-0.12899,0.23429,-0.11966,0.078947
-1.0392,-1.2132,-0.06657,-0.10781,0.22975,-0.10645,0.08584
-1.0353,-1.1973,-0.048904,-0.077687,0.22611,-0.093216,0.092726
-1.0314,-1.1811,-0.034035,-0.064317,0.2234,-0.079954,0.099606
-1.0275,-1.1635,-0.019419,-0.057503,0.22156,-0.066665,0.10648
-1.0234,-1.1497,-0.0053732,-0.066057,0.22114,-0.053353,0.11335
-1.0191,-1.1362,0.0091723,-0.081459,0.22159,-0.040017,0.12021
-1.0143,-1.118,0.027083,-0.094389,0.22216,-0.026659,0.12706
-1.0091,-1.0979,0.046947,-0.10751,0.22297,-0.01328,0.13391
-1.0037,-1.0777,0.067635,-0.1184,0.22457,0.00011775,0.14075
-0.99817,-1.0567,0.089744,-0.12829,0.22638,0.013534,0.14758
-0.99243,-1.034,0.11395,-0.13734,0.22708,0.026966,0.15441
-0.98655,-1.0105,0.13988,-0.14602,0.22749,0.040414,0.16123
-0.98047,-0.98594,0.16707,-0.15388,0.22806,0.053876,0.16805
-0.97429,-0.96135,0.1956,-0.16199,0.22874,0.06735,0.17485
-0.9683,-0.93825,0.22626,-0.172,0.22981,0.080836,0.18166
-0.96234,-0.91645,0.25802,-0.18361,0.23121,0.094332,0.18845
-0.95626,-0.89593,0.29046,-0.19648,0.23274,0.10784,0.19524
-0.95012,-0.87709,0.32317,-0.20584,0.23456,0.12135,0.20202
-0.94392,-0.86117,0.35473,-0.23117,0.23713,0.13486,0.2088
-0.93761,-0.84674,0.3857,-0.23114,0.24018,0.14839,0.21557
-0.93129,-0.83584,0.41644,-0.23624,0.24335,0.16191,0.22233
-0.92485,-0.82657,0.44688,-0.23851,0.24685,0.17544,0.22909
-0.91797,-0.81109,0.47579,-0.2444,0.25085,0.18896,0.23584
-0.9109,-0.79489,0.50372,-0.25096,0.25503,0.20249,0.24258
-0.90363,-0.78447,0.53413,-0.26464,0.26026,0.21601,0.24932
-0.89626,-0.7768,0.56437,-0.28254,0.26568,0.22953,0.25605
-0.88909,-0.77075,0.58977,-0.2853,0.269,0.24304,0.26277
-0.88191,-0.76646,0.61338,-0.28661,0.27207,0.25655,0.26949
-0.87474,-0.76476,0.63578,-0.31672,0.27491,0.27005,0.2762
-0.86752,-0.76443,0.6575,-0.35662,0.27828,0.28354,0.2829
-0.85986,-0.76429,0.68192,-0.38548,0.28561,0.29701,0.2896
-0.85201,-0.76449,0.70701,-0.4128,0.29491,0.31048,0.29629
-0.84433,-0.7639,0.73032,-0.44612,0.3035,0.32393,0.30298
-0.83665,-0.76311,0.75252,-0.48067,0.31251,0.33736,0.30965
-0.82873,-0.76291,0.77698,-0.51095,0.32491,0.35078,0.31633
-0.82092,-0.76279,0.8008,-0.53963,0.33793,0.36418,0.32299
-0.81301,-0.76233,0.81833,-0.5687,0.34947,0.37756,0.32965
-0.80536,-0.76171,0.83287,-0.59701,0.35996,0.39092,0.3363
-0.79905,-0.76073,0.84651,-0.6237,0.36651,0.40425,0.34295
-0.79338,-0.75924,0.85823,-0.6484,0.37118,0.41757,0.34959
-0.78804,-0.75855,0.8697,-0.67361,0.37674,0.43085,0.35622
-0.78302,-0.75813,0.87993,-0.69777,0.37989,0.44411,0.36285
-0.77793,-0.7529,0.88419,-0.71164,0.38625,0.45734,0.36947
-0.77294,-0.74715,0.88587,-0.72175,0.37571,0.47054,0.37609
-0.76816,-0.74693,0.89072,-0.74001,0.37972,0.48371,0.38269
-0.76351,-0.74863,0.89536,-0.75848,0.38611,0.49684,0.38929
-0.75899,-0.75413,0.89747,-0.77358,0.39556,0.50994,0.39589
-0.75459,-0.76049,0.89782,-0.78524,0.40648,0.52301,0.40248
-0.75015,-0.76204,0.896,-0.7877,0.4209,0.53603,0.40906
-0.74578,-0.76166,0.89237,-0.78481,0.43586,0.54902,0.41564
-0.74168,-0.75919,0.88675,-0.7782,0.44484,0.56197,0.42221
-0.73761,-0.75569,0.87942,-0.76897,0.45226,0.57487,0.42877
-0.73367,-0.75256,0.87139,-0.75692,0.45639,0.58773,0.43533
-0.72965,-0.74983,0.8622,-0.74377,0.45894,0.60055,0.44188
-0.72488,-0.74789,0.85059,-0.73493,0.4728,0.61332,0.44842
-0.71978,-0.74669,0.83759,-0.72855,0.48961,0.62604,0.45496
-0.71454,-0.7483,0.8244,-0.71891,0.49145,0.63871,0.46149
-0.70918,-0.75145,0.81067,-0.71505,0.48939,0.65133,0.46801
-0.70398,-0.75249,0.79614,-0.71121,0.49826,0.6639,0.47453
-0.69879,-0.75416,0.78112,-0.70978,0.50966,0.67642,0.48105
-0.69355,-0.75931,0.76624,-0.70703,0.51721,0.68887,0.48755
-0.68829,-0.76674,0.75111,-0.7048,0.52371,0.70127,0.49405
-0.68294,-0.77698,0.73576,-0.71321,0.52904,0.71362,0.50054
-0.67754,-0.78878,0.71996,-0.72624,0.53351,0.7259,0.50703
-0.67227,-0.80349,0.7035,-0.72546,0.53871,0.73812,0.51351
-0.66702,-0.81896,0.68652,-0.72355,0.54356,0.75028,0.51999
-0.66156,-0.83056,0.66802,-0.73973,0.5469,0.76237,0.52645
-0.65614,-0.841,0.64848,-0.75446,0.55001,0.7744,0.53292
-0.65066,-0.85009,0.63078,-0.78977,0.55038,0.78635,0.53937
-0.64534,-0.85881,0.61297,-0.76445,0.55064,0.79824,0.54582
-0.64087,-0.87046,0.59052,-0.78906,0.55731,0.81006,0.55226
-0.63682,-0.88343,0.56637,-0.81774,0.56596,0.82181,0.5587
-0.63288,-0.89522,0.5439,-0.83848,0.57507,0.83348,0.56513
-0.62911,-0.90717,0.5218,-0.8579,0.58398,0.84508,0.57156
-0.62547,-0.92294,0.49809,-0.88122,0.58935,0.8566,0.57797
-0.62189,-0.93987,0.4738,-0.9062,0.59305,0.86804,0.58439
-0.61847,-0.95429,0.45338,-0.93151,0.59477,0.8794,0.59079
-0.61505,-0.96779,0.43495,-0.95806,0.59444,0.89069,0.59719
-0.61116,-0.98215,0.40841,-0.98689,0.59714,0.90188,0.60358
-0.60708,-0.99611,0.38189,-1.0172,0.59984,0.913,0.60997
-0.60301,-1.0077,0.36803,-1.0498,0.59101,0.92403,0.61635
-0.59889,-1.0176,0.35827,-1.0838,0.57926,0.93497,0.62273
-0.59471,-1.0281,0.35614,-1.117,0.57602,0.94582,0.62909
-0.59055,-1.0369,0.35471,-1.1498,0.5756,0.95658,0.63546
-0.58625,-1.0413,0.34029,-1.1863,0.57618,0.96725,0.64181
-0.58198,-1.0414,0.3201,-1.2198,0.57884,0.97783,0.64816
-0.57818,-1.0393,0.29157,-1.2549,0.5794,0.98832,0.65451
-0.57452,-1.0333,0.26134,-1.2831,0.57575,0.9987,0.66084
-0.57098,-1.0148,0.22964,-1.2845,0.59436,1.009,0.66717
-0.56745,-0.99009,0.1991,-1.2695,0.59124,1.0192,0.6735
-0.56348,-0.96722,0.19449,-1.2419,0.58445,1.0293,0.67982
-0.55937,-0.94316,0.19732,-1.2046,0.57255,1.0393,0.68613
-0.55511,-0.91514,0.1855,-1.1481,0.57614,1.0491,0.69244
-0.55077,-0.88553,0.16475,-1.0831,0.58369,1.0589,0.69874
-0.5469,-0.85777,0.15079,-1.0394,0.58379,1.0686,0.70503
-0.54314,-0.8296,0.13474,-0.99656,0.58304,1.0782,0.71132
-0.539,-0.80258,0.11432,-0.94628,0.58342,1.0876,0.7176
-0.53469,-0.77522,0.088947,-0.89838,0.58581,1.097,0.72388
-0.53059,-0.74038,0.052519,-0.79661,0.59291,1.1062,0.73015
-0.5262,-0.7045,0.0076783,-0.72714,0.59884,1.1153,0.73641
-0.5218,-0.66967,-0.038474,-0.66902,0.62257,1.1243,0.74267
-0.51687,-0.64083,-0.090708,-0.62573,0.63776,1.1332,0.74892
-0.50987,-0.61537,-0.16007,-0.58474,0.62644,1.142,0.75517
-0.50179,-0.59341,-0.23861,-0.55066,0.64075,1.1506,0.76141
-0.49312,-0.57399,-0.32062,-0.53116,0.66194,1.1592,0.76764
-0.48386,-0.55668,-0.4051,-0.51942,0.6925,1.1676,0.77387
-0.47446,-0.54136,-0.49606,-0.50596,0.70292,1.1759,0.78009
-0.46474,-0.52748,-0.58233,-0.495,0.72536,1.184,0.78631
-0.45456,-0.51231,-0.66588,-0.4871,0.74274,1.1921,0.79251
-0.44405,-0.49797,-0.73411,-0.48224,0.75957,1.2,0.79872
-0.43344,-0.48486,-0.7625,-0.48191,0.77051,1.2077,0.80492
-0.42261,-0.47353,-0.76271,-0.48455,0.77832,1.2154,0.81111
-0.41163,-0.46714,-0.72296,-0.49054,0.78298,1.2229,0.81729
-0.40045,-0.46353,-0.65797,-0.49843,0.78541,1.2303,0.82347
-0.38879,-0.46143,-0.58001,-0.50566,0.78701,1.2375,0.82964
-0.3769,-0.46043,-0.49117,-0.51296,0.78787,1.2447,0.83581
-0.36475,-0.46131,-0.39661,-0.52034,0.78752,1.2516,0.84197
-0.3525,-0.46253,-0.29991,-0.52914,0.78706,1.2585,0.84813
-0.34075,-0.46062,-0.20935,-0.53323,0.78857,1.2652,0.85428
-0.32914,-0.45864,-0.12274,-0.53786,0.79123,1.2717,0.86042
-0.31745,-0.45279,-0.047615,-0.55841,0.79498,1.2782,0.86656
-0.3057,-0.45556,0.021544,-0.57654,0.79967,1.2844,0.87269
-0.29381,-0.45077,0.090815,-0.6092,0.80587,1.2906,0.87881
-0.28177,-0.44555,0.15713,-0.59286,0.81297,1.2966,0.88493
-0.26969,-0.44441,0.22215,-0.59727,0.81976,1.3024,0.89105
-0.25745,-0.44443,0.28399,-0.59509,0.82683,1.3081,0.89716
-0.24486,-0.44267,0.33771,-0.61796,0.83464,1.3136,0.90326
-0.23204,-0.44017,0.38649,-0.61694,0.84287,1.319,0.90935
-0.21904,-0.43812,0.43203,-0.62458,0.85166,1.3242,0.91544
-0.20589,-0.43556,0.47409,-0.62897,0.86079,1.3293,0.92153
-0.19269,-0.43037,0.51442,-0.6316,0.86956,1.3343,0.92761
-0.17937,-0.42427,0.55236,-0.63354,0.87855,1.339,0.93368
-0.16591,-0.41708,0.58566,-0.62847,0.8876,1.3436,0.93974
-0.1523,-0.40952,0.61615,-0.62232,0.89709,1.3481,0.94581
-0.13852,-0.40539,0.64705,-0.63085,0.90828,1.3524,0.95186
-0.12457,-0.40224,0.67664,-0.64452,0.92031,1.3565,0.95791
-0.11061,-0.39687,0.7035,-0.65271,0.93279,1.3605,0.96395
-0.096526,-0.39083,0.72838,-0.66053,0.94553,1.3643,0.96999
-0.082003,-0.38593,0.75144,-0.67276,0.95838,1.368,0.97602
-0.067325,-0.38096,0.77284,-0.6868,0.97082,1.3715,0.98205
-0.052415,-0.37474,0.79261,-0.69826,0.98311,1.3748,0.98807
-0.037452,-0.36751,0.81101,-0.70902,0.99469,1.378,0.99408
-0.023137,-0.36005,0.82833,-0.72604,1.0027,1.3809,1.0001
-0.0090321,-0.35138,0.84451,-0.74434,1.0093,1.3838,1.0061
0.0053209,-0.34033,0.86025,-0.7535,1.016,1.3864,1.0121
0.019739,-0.32747,0.87508,-0.75977,1.0225,1.3889,1.0181
0.033994,-0.31146,0.88814,-0.77039,1.0306,1.3912,1.0241
0.048439,-0.29359,0.90049,-0.78175,1.0392,1.3933,1.03
0.062767,-0.27591,0.91089,-0.79021,1.0463,1.3953,1.036
0.077441,-0.25738,0.92082,-0.79765,1.0528,1.3971,1.042
0.093779,-0.23801,0.93479,-0.80748,1.0616,1.3987,1.0479
0.11088,-0.21752,0.94954,-0.81716,1.07,1.4001,1.0539
0.12852,-0.1951,0.96378,-0.82419,1.076,1.4013,1.0599
0.1465,-0.17139,0.97756,-0.82973,1.0808,1.4024,1.0658
0.16396,-0.14589,0.98659,-0.83245,1.0794,1.4033,1.0717
0.18143,-0.11901,0.99412,-0.8342,1.0764,1.404,1.0777
0.19897,-0.093276,1.0038,-0.8355,1.0809,1.4045,1.0836
0.21666,-0.067172,1.0141,-0.83602,1.0876,1.4049,1.0895
0.23525,-0.036817,1.0253,-0.84301,1.0934,1.4051,1.0954
0.25426,-0.0052021,1.0392,-0.85025,1.0996,1.405,1.1013
0.27283,0.025264,1.047,-0.84826,1.1034,1.4048,1.1073
0.29137,0.055091,1.0702,-0.84467,1.1058,1.4044,1.1131
0.31069,0.083191,1.0855,-0.83129,1.115,1.4038,1.119
0.32983,0.11119,1.1014,-0.81638,1.1216,1.4031,1.1249
0.34922,0.13549,1.1147,-0.82981,1.1245,1.4021,1.1308
0.36797,0.16398,1.1297,-0.85118,1.0795,1.401,1.1367
0.38322,0.19208,1.1407,-0.85861,1.1027,1.3996,1.1426
0.39679,0.22085,1.1695,-0.86052,1.0952,1.3981,1.1484
0.40975,0.2494,1.1844,-0.86307,1.1225,1.3964,1.1543
0.42198,0.27764,1.1986,-0.86337,1.1265,1.3945,1.1601
0.43393,0.30505,1.2239,-0.84639,1.138,1.3924,1.166
0.44563,0.33084,1.2519,-0.82493,1.1464,1.3901,1.1718
0.45671,0.35728,1.2697,-0.81393,1.1564,1.3876,1.1777
0.46765,0.38418,1.2842,-0.80541,1.1652,1.3849,1.1835
0.47964,0.39671,1.3002,-0.80834,1.1689,1.382,1.1893
0.492,0.41467,1.3158,-0.80619,1.171,1.3789,1.1951
0.50431,0.43578,1.3313,-0.80447,1.1696,1.3756,1.201
0.51668,0.45834,1.3463,-0.7992,1.1686,1.3722,1.2068
0.52895,0.47118,1.36,-0.81117,1.1758,1.3685,1.2126
0.54114,0.48139,1.3729,-0.83065,1.1808,1.3646,1.2184
0.55352,0.495,1.3849,-0.794,1.2071,1.3605,1.2242
0.56585,0.50964,1.3963,-0.79222,1.2109,1.3563,1.23
0.57761,0.52583,1.4089,-0.76652,1.1977,1.3518,1.2357
0.58922,0.54287,1.4217,-0.74219,1.2054,1.3471,1.2415
0.6007,0.56069,1.432,-0.72467,1.2083,1.3422,1.2473
0.61224,0.57881,1.438,-0.7107,1.2139,1.3372,1.2531
0.62446,0.59616,1.4538,-0.70598,1.2157,1.3319,1.2588
0.63696,0.61308,1.4463,-0.70461,1.2171,1.3264,1.2646
0.64977,0.62962,1.4517,-0.69608,1.218,1.3207,1.2703
0.66277,0.6457,1.4539,-0.68569,1.2162,1.3148,1.2761
0.67523,0.661,1.4703,-0.67568,1.2257,1.3087,1.2818
0.68763,0.67567,1.4705,-0.6653,1.2167,1.3024,1.2875
0.70077,0.69014,1.4723,-0.65572,1.2199,1.2959,1.2933
0.7143,0.70402,1.4713,-0.646,1.2228,1.2892,1.299
0.72748,0.71716,1.4923,-0.63519,1.219,1.2823,1.3047
0.74119,0.72953,1.4961,-0.62357,1.2144,1.2751,1.3104
0.75509,0.74038,1.5297,-0.6111,1.2118,1.2678,1.3161
0.76996,0.7504,1.5125,-0.59776,1.2103,1.2603,1.3218
0.78834,0.75974,1.5232,-0.58335,1.2226,1.2525,1.3275
0.80866,0.76868,1.5341,-0.56817,1.2367,1.2446,1.3332
0.82978,0.77822,1.5287,-0.55163,1.243,1.2364,1.3389
0.85201,0.78793,1.535,-0.53502,1.2513,1.228,1.3446
0.8754,0.79708,1.5398,-0.5179,1.224,1.2195,1.3502
0.89953,0.80641,1.5429,-0.50108,1.226,1.2107,1.3559
0.92482,0.81621,1.5427,-0.4902,1.2283,1.2017,1.3616
0.95065,0.82659,1.5407,-0.48205,1.2369,1.1925,1.3672
0.97505,0.83888,1.5394,-0.46826,1.2368,1.1831,1.3729
0.99919,0.8521,1.5372,-0.45469,1.2352,1.1734,1.3785
1.0242,0.8655,1.5348,-0.44934,1.2374,1.1636,1.3842
1.0497,0.87919,1.5318,-0.44788,1.2405,1.1536,1.3898
1.075,0.89313,1.5228,-0.44858,1.2418,1.1433,1.3954
1.101,0.90691,1.5117,-0.4518,1.2427,1.1329,1.401
1.1271,0.921,1.5071,-0.45546,1.2439,1.1222,1.4067
1.1542,0.93467,1.5041,-0.46083,1.2451,1.1113,1.4123
1.1852,0.94594,1.4972,-0.4703,1.2465,1.1002,1.4179
1.2183,0.95603,1.49,-0.48179,1.248,1.0889,1.4235
1.2522,0.96563,1.4847,-0.49539,1.2496,1.0774,1.4291
1.2871,0.9748,1.4804,-0.50986,1.2513,1.0657,1.4347
1.3225,0.98338,1.4803,-0.522,1.2514,1.0538,1.4403
1.3584,0.99144,1.4814,-0.53411,1.2503,1.0417,1.4459
1.395,1.0014,1.4816,-0.54415,1.2526,1.0293,1.4514
1.4318,1.0115,1.4812,-0.5547,1.2513,1.0168,1.457
1.4672,1.018,1.4762,-0.57193,1.2509,1.004,1.4626
1.5022,1.0232,1.4687,-0.59215,1.2504,0.99103,1.4681
1.5371,1.0287,1.4644,-0.61374,1.2512,0.97785,1.4737
1.5719,1.0339,1.4576,-0.6369,1.2533,0.96446,1.4792
1.6069,1.0401,1.4482,-0.65941,1.2562,0.95086,1.4848
1.642,1.0467,1.4295,-0.68377,1.2602,0.93705,1.4903
1.6767,1.0501,1.4043,-0.70806,1.2681,0.92304,1.4959
1.7112,1.0533,1.4044,-0.73423,1.2787,0.90882,1.5014
1.746,1.062,1.394,-0.77369,1.2844,0.89439,1.5069
1.7804,1.0722,1.3992,-0.81724,1.2904,0.87976,1.5124
1.8154,1.0834,1.3872,-0.85672,1.3103,0.86491,1.518
1.85,1.0911,1.3738,-0.89418,1.3294,0.84986,1.5235
1.882,1.1015,1.3682,-0.92651,1.3557,0.83461,1.529
1.9131,1.1103,1.3652,-0.95508,1.3468,0.81915,1.5345
1.9431,1.1135,1.3652,-0.98127,1.3548,0.80348,1.54
1.9727,1.1132,1.3659,-1.0044,1.3609,0.78761,1.5455
2.0063,1.1077,1.3625,-1.0223,1.3642,0.77153,1.551
2.0412,1.0985,1.357,-1.0373,1.367,0.75525,1.5564
2.074,1.0904,1.3472,-1.0491,1.3713,0.73876,1.5619
2.1061,1.08,1.3355,-1.0591,1.3765,0.72207,1.5674
2.1396,1.0652,1.3231,-1.0726,1.3875,0.70518,1.5728
2.1716,1.0472,1.3115,-1.0858,1.4013,0.68808,1.5783
2.204,1.0223,1.2986,-1.0988,1.4092,0.67078,1.5838
2.2334,0.99743,1.2849,-1.1105,1.4143,0.65328,1.5892
2.2502,0.96666,1.2878,-1.1126,1.4332,0.63558,1.5946
2.2608,0.94125,1.2784,-1.1104,1.453,0.61768,1.6001
