2.2504,2.1309,-1.6485,-2.4858,-1.9033,0.25247,-1.844
2.2491,1.521,-1.6381,-2.4012,-1.9011,0.25176,-1.8359
2.247,1.5434,-1.6214,-2.3036,-1.8969,0.2511,-1.8278
2.2415,1.6312,-1.6097,-2.2148,-1.8909,0.25048,-1.8197
2.2342,1.9281,-1.5982,-2.1258,-1.8834,0.24988,-1.8116
2.2263,1.717,-1.5827,-2.024,-1.875,0.24932,-1.8035
2.2176,1.4127,-1.5661,-1.9214,-1.8658,0.24878,-1.7954
2.2083,1.4136,-1.5541,-1.8248,-1.856,0.24826,-1.7873
2.1986,1.4818,-1.5428,-1.7338,-1.8451,0.24775,-1.7792
2.1881,1.4947,-1.5304,-1.667,-1.8348,0.24725,-1.7711
2.1775,1.5501,-1.5169,-1.6108,-1.8239,0.24676,-1.763
2.1683,1.2966,-1.4984,-1.5492,-1.8081,0.24626,-1.7549
2.1596,1.3556,-1.4775,-1.4899,-1.7906,0.24576,-1.7468
2.151,1.3682,-1.4566,-1.4316,-1.7742,0.24524,-1.7387
2.1424,1.4052,-1.4351,-1.3764,-1.7582,0.2447,-1.7306
2.1331,1.1829,-1.4117,-1.3316,-1.7418,0.24414,-1.7225
2.1235,0.91345,-1.3876,-1.2935,-1.7262,0.24354,-1.7145
2.1138,0.6301,-1.3661,-1.2544,-1.7135,0.2429,-1.7064
2.104,0.38525,-1.345,-1.2195,-1.7027,0.24221,-1.6983
2.0945,0.49732,-1.3233,-1.1965,-1.6936,0.24147,-1.6902
2.0851,0.87666,-1.3017,-1.1806,-1.6862,0.24066,-1.6821
2.0753,0.92331,-1.2769,-1.1702,-1.6801,0.23978,-1.674
2.0654,0.70624,-1.2518,-1.1653,-1.6754,0.23882,-1.6659
2.0559,0.78247,-1.2314,-1.163,-1.6726,0.23778,-1.6578
2.0461,0.90229,-1.2131,-1.1643,-1.6708,0.23664,-1.6497
2.0364,0.98332,-1.1948,-1.1724,-1.6693,0.2354,-1.6416
2.0264,1.0599,-1.1774,-1.1843,-1.6682,0.23404,-1.6336
2.0144,1.1309,-1.1621,-1.1948,-1.6647,0.23256,-1.6255
2.0015,1.1924,-1.147,-1.206,-1.6604,0.23095,-1.6174
1.9884,1.2796,-1.1344,-1.2203,-1.6619,0.2292,-1.6093
1.9749,1.3356,-1.1211,-1.2361,-1.6645,0.2273,-1.6012
1.961,1.3832,-1.0991,-1.2489,-1.6613,0.22525,-1.5932
1.947,1.1579,-1.074,-1.2627,-1.6559,0.22303,-1.5851
1.9326,1.1958,-1.0462,-1.277,-1.6507,0.22063,-1.577
1.9181,1.2614,-1.0178,-1.2939,-1.645,0.21805,-1.5689
1.9051,1.3164,-0.99559,-1.3226,-1.6379,0.21527,-1.5609
1.8927,1.3496,-0.976,-1.358,-1.6304,0.2123,-1.5528
1.8804,1.3716,-0.9582,-1.3919,-1.6243,0.2091,-1.5447
1.8683,1.4263,-0.94189,-1.4287,-1.6188,0.20569,-1.5367
1.8559,1.1628,-0.92528,-1.4766,-1.6125,0.20204,-1.5286
1.8434,1.1959,-0.90949,-1.5269,-1.6066,0.19816,-1.5206
1.8309,1.1708,-0.89414,-1.5818,-1.6011,0.19402,-1.5125
1.8185,1.2216,-0.88019,-1.6331,-1.5961,0.18963,-1.5044
1.8058,1.2351,-0.86848,-1.6662,-1.594,0.18497,-1.4964
1.793,1.528,-0.85948,-1.6882,-1.5933,0.18003,-1.4883
1.78,1.4796,-0.85316,-1.6893,-1.5906,0.17481,-1.4803
1.767,1.1748,-0.84996,-1.6803,-1.5869,0.1693,-1.4723
1.754,1.1117,-0.85346,-1.6754,-1.5874,0.16349,-1.4642
1.7409,1.1168,-0.85938,-1.6701,-1.5887,0.15736,-1.4562
1.7277,1.1038,-0.87036,-1.6639,-1.579,0.15092,-1.4481
1.7144,1.347,-0.87631,-1.6592,-1.5665,0.14415,-1.4401
1.7004,1.3768,-0.88278,-1.6554,-1.5622,0.13705,-1.4321
1.6861,1.36,-0.88924,-1.6545,-1.5605,0.12961,-1.424
1.6715,1.6048,-0.88947,-1.664,-1.557,0.12183,-1.416
1.6568,1.9377,-0.89657,-1.6788,-1.5542,0.11369,-1.408
1.6422,1.6031,-0.9014,-1.6968,-1.5527,0.10519,-1.4
1.6277,1.5792,-0.90674,-1.717,-1.552,0.096321,-1.392
1.6131,1.519,-0.91085,-1.7393,-1.556,0.087082,-1.384
1.5983,1.5168,-0.91442,-1.7617,-1.5614,0.077466,-1.3759
1.5828,1.4783,-0.91773,-1.7784,-1.5613,0.067466,-1.3679
1.5668,1.4399,-0.92072,-1.7914,-1.5596,0.057078,-1.3599
1.5509,1.4263,-0.92265,-1.8036,-1.5599,0.046298,-1.3519
1.5349,1.4182,-0.9242,-1.8131,-1.5603,0.035121,-1.3439
1.5189,1.3808,-0.92644,-1.8147,-1.5599,0.023543,-1.336
1.5029,1.3437,-0.92843,-1.8123,-1.5584,0.011562,-1.328
1.4869,1.2891,-0.93135,-1.8078,-1.5565,-0.00082577,-1.32
1.4711,1.2648,-0.93388,-1.8015,-1.5532,-0.013623,-1.312
1.4564,1.2797,-0.93245,-1.7958,-1.5463,-0.026832,-1.304
1.4421,1.5561,-0.92928,-1.7902,-1.5374,-0.040453,-1.296
1.4283,1.5549,-0.92628,-1.7841,-1.5266,-0.05449,-1.2881
1.4148,1.848,-0.92285,-1.7784,-1.5143,-0.068941,-1.2801
1.4013,2.1241,-0.91832,-1.7742,-1.502,-0.083808,-1.2721
1.3881,2.1026,-0.91334,-1.7715,-1.4885,-0.09909,-1.2642
1.375,2.122,-0.90934,-1.7708,-1.4736,-0.11479,-1.2562
1.3624,2.0822,-0.90551,-1.7692,-1.4568,-0.1309,-1.2483
1.3506,2.0861,-0.90118,-1.7761,-1.4376,-0.14742,-1.2403
1.3393,2.0554,-0.89683,-1.7833,-1.4161,-0.16435,-1.2324
1.3285,2.0171,-0.89178,-1.7641,-1.3897,-0.1817,-1.2245
1.318,1.7193,-0.88649,-1.7369,-1.3609,-0.19944,-1.2165
1.3074,1.666,-0.88355,-1.7198,-1.3316,-0.21759,-1.2086
1.2969,1.6791,-0.88131,-1.7055,-1.3016,-0.23613,-1.2007
1.2866,1.6973,-0.87608,-1.6927,-1.2728,-0.25507,-1.1927
1.2766,1.9741,-0.87064,-1.6816,-1.2442,-0.27439,-1.1848
1.2674,1.9933,-0.86669,-1.675,-1.2153,-0.29409,-1.1769
1.2586,2.313,-0.86387,-1.6705,-1.1864,-0.31417,-1.169
1.2498,2.6294,-0.86495,-1.6639,-1.1583,-0.33463,-1.1611
1.2411,2.3081,-0.86791,-1.6564,-1.1304,-0.35544,-1.1532
1.2329,2.0213,-0.87007,-1.6527,-1.1016,-0.37661,-1.1453
1.2248,2.0404,-0.87265,-1.6473,-1.0731,-0.39812,-1.1374
1.217,2.0355,-0.87645,-1.6359,-1.0444,-0.41998,-1.1295
1.2089,1.7451,-0.88095,-1.6225,-1.0165,-0.44216,-1.1217
1.199,1.7337,-0.88576,-1.5877,-0.99266,-0.46466,-1.1138
1.1882,1.7564,-0.89099,-1.5474,-0.97046,-0.48748,-1.1059
1.1772,1.7948,-0.8964,-1.5415,-0.94872,-0.51059,-1.098
1.1658,1.8108,-0.90212,-1.5448,-0.92718,-0.534,-1.0902
1.1545,1.8329,-0.90841,-1.5316,-0.90349,-0.55768,-1.0823
1.1432,1.5993,-0.91524,-1.5134,-0.87893,-0.58163,-1.0745
1.1315,1.6039,-0.92182,-1.4945,-0.85449,-0.60583,-1.0666
1.1199,1.3051,-0.92852,-1.4742,-0.83034,-0.63028,-1.0588
1.1088,1.3527,-0.93781,-1.4471,-0.80407,-0.65496,-1.0509
1.0978,1.6926,-0.9482,-1.4182,-0.77763,-0.67985,-1.0431
1.087,1.702,-0.95515,-1.3964,-0.75753,-0.70494,-1.0353
1.0762,1.0723,-0.9619,-1.3762,-0.73935,-0.73023,-1.0275
1.0652,0.82758,-0.97288,-1.3577,-0.71778,-0.75569,-1.0196
1.0541,0.50511,-0.98317,-1.3394,-0.69531,-0.78131,-1.0118
1.043,0.86018,-1.0006,-1.3136,-0.67341,-0.80708,-1.004
1.032,0.56781,-1.0082,-1.2854,-0.65209,-0.83297,-0.99621
1.0216,0.59873,-1.0118,-1.2598,-0.62806,-0.85898,-0.98842
1.0113,0.60033,-1.0259,-1.2354,-0.60328,-0.88509,-0.98062
1.0011,0.62782,-1.0394,-1.2087,-0.58812,-0.91129,-0.97284
0.99099,0.65422,-1.0483,-1.183,-0.57786,-0.93755,-0.96505
0.98089,0.66455,-1.0489,-1.1653,-0.55049,-0.96386,-0.95728
0.97076,0.67769,-1.0468,-1.1509,-0.53381,-0.9902,-0.9495
0.96068,0.65521,-1.056,-1.1387,-0.51889,-1.0166,-0.94174
0.95051,0.68619,-1.069,-1.1269,-0.50643,-1.0429,-0.93398
0.93991,0.70645,-1.0775,-1.114,-0.49082,-1.0693,-0.92622
0.92906,1.0118,-1.0861,-1.0989,-0.47412,-1.0956,-0.91847
0.91813,1.3179,-1.0993,-1.0789,-0.45543,-1.1218,-0.91073
0.90706,1.3315,-1.1674,-1.0548,-0.43739,-1.148,-0.90299
0.89582,1.3719,-1.2294,-1.0245,-0.41403,-1.1741,-0.89525
0.88448,1.355,-1.2478,-0.98905,-0.39215,-1.2001,-0.88753
0.87297,1.3541,-1.2622,-0.95102,-0.38704,-1.226,-0.8798
0.86135,1.3401,-1.2648,-0.90946,-0.39011,-1.2517,-0.87208
0.84988,1.3475,-1.2752,-0.85933,-0.39558,-1.2773,-0.86437
0.8384,1.3227,-1.2851,-0.80718,-0.40483,-1.3027,-0.85667
0.82669,1.2988,-1.2889,-0.75169,-0.4201,-1.3279,-0.84897
0.81487,1.0185,-1.2898,-0.69773,-0.43869,-1.3529,-0.84127
0.80314,0.97115,-1.294,-0.66252,-0.45558,-1.3776,-0.83358
0.79126,0.96941,-1.2981,-0.63568,-0.47216,-1.4022,-0.8259
0.77936,0.65073,-1.295,-0.60877,-0.49286,-1.4264,-0.81822
0.76721,0.61301,-1.2867,-0.58466,-0.51458,-1.4504,-0.81055
0.75407,0.31454,-1.2876,-0.56509,-0.52649,-1.474,-0.80288
0.74041,0.2864,-1.2796,-0.54838,-0.54534,-1.4974,-0.79522
0.72655,0.2666,-1.2607,-0.531,-0.5501,-1.5204,-0.78756
0.71243,0.2648,-1.2122,-0.51405,-0.61876,-1.543,-0.77991
0.69816,0.53477,-1.1284,-0.5021,-0.65037,-1.5653,-0.77227
0.68377,0.48999,-1.1205,-0.49028,-0.67346,-1.5872,-0.76463
0.66916,0.52386,-1.1009,-0.47494,-0.69317,-1.6087,-0.757
0.65448,0.47112,-1.0883,-0.45591,-0.708,-1.6297,-0.74937
0.64015,0.75797,-1.0618,-0.42955,-0.71792,-1.6504,-0.74175
0.62592,0.76181,-1.0325,-0.40002,-0.72311,-1.6706,-0.73414
0.61171,0.69794,-1.0174,-0.35852,-0.72598,-1.6903,-0.72653
0.59749,0.38074,-1.0052,-0.31485,-0.72586,-1.7095,-0.71893
0.58312,0.3434,-0.98322,-0.2887,-0.71624,-1.7282,-0.71133
0.56869,0.3549,-0.95908,-0.26974,-0.7023,-1.7464,-0.70374
0.55423,0.30269,-0.93072,-0.25186,-0.69464,-1.7641,-0.69615
0.53975,0.27743,-0.90405,-0.23759,-0.68711,-1.7812,-0.68857
0.52539,0.26919,-0.88477,-0.22638,-0.6737,-1.7978,-0.681
0.51105,0.53439,-0.8656,-0.21774,-0.6569,-1.8138,-0.67343
0.49672,0.53548,-0.84125,-0.21675,-0.64009,-1.8292,-0.66587
0.48239,0.50175,-0.80715,-0.21909,-0.61794,-1.844,-0.65832
0.46798,0.49071,-0.76908,-0.21433,-0.5958,-1.8582,-0.65077
0.45355,0.47166,-0.73202,-0.20828,-0.56901,-1.8717,-0.64323
0.43908,0.45577,-0.61482,-0.20931,-0.50667,-1.8847,-0.63569
0.4246,0.41507,-0.53558,-0.21238,-0.43103,-1.8969,-0.62816
0.41012,0.34566,-0.47028,-0.21135,-0.37727,-1.9085,-0.62064
0.39563,0.30527,-0.40729,-0.20888,-0.31206,-1.9195,-0.61312
0.38109,-0.031287,-0.36065,-0.20982,-0.26813,-1.9297,-0.6056
0.36652,-0.066882,-0.30257,-0.21186,-0.22747,-1.9392,-0.5981
0.35191,-0.1501,0.0052387,-0.20482,0.0045815,-1.9481,-0.5906
0.33725,-0.16832,0.057403,-0.19775,0.051135,-1.9562,-0.5831
0.32256,-0.26218,0.12113,-0.19873,0.092625,-1.9636,-0.57562
0.30781,-0.25576,0.18424,-0.20422,0.13057,-1.9702,-0.56814
0.29289,-0.29846,0.25664,-0.22463,0.16389,-1.9761,-0.56066
0.27787,0.3029,0.3298,-0.24949,0.19441,-1.9813,-0.55319
0.26272,0.5579,0.39138,-0.26898,0.23084,-1.9857,-0.54573
0.2475,0.51774,0.44655,-0.28441,0.26673,-1.9893,-0.53827
0.23238,0.53713,0.49922,-0.2916,0.297,-1.9921,-0.53082
0.21721,0.47372,0.54643,-0.29102,0.32291,-1.9942,-0.52338
0.20204,0.75377,0.5849,-0.28295,0.3419,-1.9955,-0.51594
0.18678,0.74007,0.61735,-0.26632,0.35474,-1.996,-0.50851
0.17111,0.7334,0.63916,-0.23682,0.36512,-1.9956,-0.50108
0.15524,0.998,0.65797,-0.19868,0.36425,-1.9945,-0.49366
0.13934,0.69851,0.67585,-0.14937,0.36548,-1.9926,-0.48625
0.12337,0.69836,0.69512,-0.093529,0.347,-1.9898,-0.47884
0.10734,0.65656,0.73548,-0.041765,0.28301,-1.9862,-0.47144
0.09132,0.6688,0.78277,0.0098326,0.0814,-1.9818,-0.46405
0.075245,0.65844,0.82355,0.069005,0.057834,-1.9766,-0.45666
0.059228,0.65391,0.86291,0.1294,0.066411,-1.9706,-0.44928
0.043583,0.6578,0.89811,0.17992,0.052515,-1.9637,-0.44191
0.028127,0.66084,0.9314,0.22597,0.037059,-1.956,-0.43454
0.012751,0.67815,0.96601,0.27392,0.019981,-1.9475,-0.42718
-0.002516,0.67852,1.0008,0.31895,0.0011373,-1.9381,-0.41982
-0.0177,0.65514,1.0338,0.35854,-0.018874,-1.9279,-0.41247
-0.032807,0.66485,1.0654,0.39285,-0.040994,-1.9169,-0.40513
-0.047787,0.38704,1.1025,0.41722,-0.065519,-1.9051,-0.39779
-0.062686,0.41226,1.142,0.43524,-0.090056,-1.8924,-0.39046
-0.077638,0.38327,1.164,0.44876,-0.12588,-1.8789,-0.38314
-0.092554,0.40447,1.197,0.45797,-0.15344,-1.8646,-0.37582
-0.10734,0.41141,1.2233,0.46571,-0.17888,-1.8495,-0.36851
-0.12204,0.41826,1.4,0.47164,-0.12318,-1.8335,-0.36121
-0.13666,0.44131,1.4392,0.47086,-0.13584,-1.8168,-0.35391
-0.15115,0.43406,1.4622,0.46925,-0.15459,-1.7993,-0.34662
-0.16555,0.42289,1.496,0.47164,-0.16918,-1.7809,-0.33933
-0.17978,0.13884,1.5285,0.47695,-0.18247,-1.7618,-0.33205
-0.19365,0.1391,1.557,0.49373,-0.19624,-1.7419,-0.32478
-0.20727,0.17163,1.5792,0.51559,-0.20499,-1.7212,-0.31752
-0.22073,0.20586,1.6023,0.53389,-0.21351,-1.6997,-0.31026
-0.234,0.19563,1.6232,0.55254,-0.21842,-1.6775,-0.303
-0.24708,0.18672,1.6015,0.57468,-0.18206,-1.6545,-0.29576
-0.26001,0.22299,1.5687,0.59722,-0.1231,-1.6308,-0.28852
-0.27274,-0.38687,1.5818,0.62157,-0.12294,-1.6063,-0.28128
-0.28531,-0.68435,1.6081,0.64448,-0.13929,-1.5812,-0.27406
-0.29784,-0.71273,1.6225,0.65977,-0.14423,-1.5553,-0.26684
-0.31025,-0.6671,1.6344,0.67068,-0.14948,-1.5287,-0.25962
-0.32248,-0.61137,1.6486,0.67474,-0.1617,-1.5014,-0.25242
-0.33455,-0.62638,1.6601,0.67564,-0.17664,-1.4735,-0.24522
-0.34648,-0.27667,1.6639,0.67635,-0.18768,-1.4448,-0.23802
-0.35823,-0.57072,1.6632,0.6767,-0.19825,-1.4156,-0.23083
-0.36982,-0.51774,1.6493,0.68197,-0.21334,-1.3857,-0.22365
-0.38121,-0.50746,1.6309,0.68909,-0.2296,-1.3552,-0.21648
-0.39223,-0.52071,1.6227,0.69296,-0.24338,-1.324,-0.20931
-0.40298,-0.50522,1.6168,0.69714,-0.25707,-1.2923,-0.20215
-0.41353,-0.77762,1.6117,0.70416,-0.2687,-1.26,-0.19499
-0.42387,-0.73924,1.6063,0.7132,-0.28074,-1.2272,-0.18784
-0.434,-0.75816,1.5963,0.72663,-0.29906,-1.1938,-0.1807
-0.44394,-0.72785,1.5839,0.74272,-0.32015,-1.1599,-0.17357
-0.45366,-0.70837,1.5704,0.75866,-0.34226,-1.1255,-0.16644
-0.4632,-0.68727,1.555,0.77564,-0.3652,-1.0906,-0.15932
-0.47266,-0.67305,1.5375,0.79622,-0.38908,-1.0552,-0.1522
-0.48197,-0.68377,1.5173,0.81872,-0.41295,-1.0194,-0.14509
-0.49109,-0.68813,1.4957,0.83918,-0.43439,-0.98319,-0.13799
-0.50003,-0.65082,1.4703,0.86194,-0.45463,-0.94655,-0.13089
-0.50882,-0.95036,1.4393,0.88424,-0.47396,-0.90953,-0.1238
-0.51741,-0.9587,1.399,0.9093,-0.49113,-0.87215,-0.11672
-0.52584,-0.96578,1.3575,0.95489,-0.51103,-0.83442,-0.10964
-0.53408,-1.2579,1.2966,1.0071,-0.52517,-0.79638,-0.10257
-0.542,-1.2834,1.2184,1.0535,-0.53542,-0.75803,-0.095508
-0.54968,-1.2759,1.0948,1.0966,-0.54533,-0.71942,-0.088452
-0.55717,-1.2774,0.91957,1.1354,-0.4945,-0.68055,-0.081401
-0.56447,-1.2747,0.84566,1.1691,-0.4736,-0.64146,-0.074357
-0.57159,-1.2772,0.7843,1.1898,-0.44871,-0.60217,-0.06732
-0.57854,-1.2807,0.72643,1.2034,-0.42852,-0.5627,-0.06029
-0.5853,-1.2793,0.661,1.2146,-0.40444,-0.52307,-0.053265
-0.59189,-1.277,-0.57241,1.2228,-0.37937,-0.48331,-0.046248
-0.59836,-1.2808,-0.62046,1.2283,-0.35225,-0.44345,-0.039237
-0.60467,-1.2861,-0.67607,1.2329,-0.32458,-0.40351,-0.032232
-0.61082,-1.2913,-0.71544,1.2355,-0.29334,-0.36351,-0.025235
-0.61682,-1.2961,-0.74842,1.2388,-0.2623,-0.32348,-0.018243
-0.62266,-1.2966,-0.7693,1.2498,-0.23786,-0.28345,-0.011259
-0.62834,-1.2958,-0.77614,1.2651,-0.21703,-0.24345,-0.0042803
-0.63387,-1.2928,-0.80337,1.2813,-0.19973,-0.20349,0.0026913
-0.63926,-1.2891,-0.78899,1.2999,-0.18537,-0.1636,0.0096564
-0.64451,-1.2913,-0.77701,1.3237,-0.17309,-0.12382,0.016615
-0.64962,-1.2958,-0.77657,1.3497,-0.16464,-0.084159,0.023567
-0.65459,-1.2959,-0.77393,1.3767,-0.15374,-0.04465,0.030512
-0.65942,-1.2958,-0.75138,1.4036,-0.14543,-0.0053185,0.037451
-0.66413,-1.3026,-0.71641,1.4278,-0.15702,0.03381,0.044384
-0.66871,-1.3059,-0.70865,1.4497,-0.17539,0.072711,0.051309
