-2.0377,-1.065,-1.035,0.44802,-1.2339,-1.5428,-1.844
1.0292,0.16417,-1.0038,0.16451,-0.99311,-0.0092685,0.058229
1.0131,0.27742,-0.96271,0.19785,-0.97281,-0.0010888,0.065141
0.9971,0.36261,-1.2116,0.22699,-0.95161,0.007092,0.072047
0.98086,0.44136,-1.5541,0.25189,-0.93503,0.015274,0.078947
0.96471,0.51086,-1.63,0.27593,-0.93073,0.023457,0.08584
0.94841,0.57976,-1.6245,0.29766,-0.93415,0.03164,0.092726
0.93122,0.67316,-1.6664,0.31207,-0.95074,0.039823,0.099606
0.91386,0.7644,-1.702,0.32439,-0.97622,0.048007,0.10648
0.89622,0.88754,-1.677,0.33651,-0.99286,0.05619,0.11335
0.87877,1.0081,-1.6235,0.35017,-0.99808,0.064373,0.12021
0.86313,0.99908,-1.6287,0.37191,-1.0924,0.072556,0.12706
0.84834,0.95133,-1.6493,0.39947,-1.1354,0.080738,0.13391
0.83358,0.94525,-1.546,0.42885,-1.1343,0.088918,0.14075
0.81914,0.99276,-1.3726,0.46311,-1.1055,0.097098,0.14758
0.80517,0.98282,-1.4551,0.5097,-1.087,0.10528,0.15441
0.79132,0.98493,-1.5156,0.56248,-1.0658,0.11345,0.16123
0.7779,1.4801,-1.1652,0.62113,-1.047,0.12163,0.16805
0.76442,2.0993,-0.14026,0.68412,-1.0276,0.1298,0.17485
0.7493,2.2898,0.011366,0.73779,-1.0085,0.13797,0.18166
0.73353,2.3455,-0.026649,0.79063,-0.98934,0.14614,0.18845
0.71799,2.4004,-0.55912,0.85966,-0.96029,0.1543,0.19524
0.70238,2.4219,-1.2558,0.93445,-0.92987,0.16246,0.20202
0.68645,2.4753,-1.4343,1.0007,-0.90808,0.17062,0.2088
0.67072,2.4888,-1.4386,1.0672,-0.89171,0.17877,0.21557
0.65465,2.5529,-1.5867,1.1388,-0.87998,0.18692,0.22233
0.63903,2.5281,-1.7164,1.2159,-0.87345,0.19507,0.22909
0.62602,2.2307,-1.5817,1.2975,-0.87715,0.20321,0.23584
0.61415,1.9775,-1.3761,1.3848,-0.88709,0.21135,0.24258
0.60304,0.80355,-1.2046,1.4909,-0.89787,0.21948,0.24932
0.59239,0.70967,-1.0467,1.6041,-0.9145,0.22761,0.25605
0.58082,0.37256,-1.151,1.7146,-0.92949,0.23574,0.26277
0.56919,0.19845,-1.348,1.8239,-1.0964,0.24385,0.26949
0.55757,0.044015,-1.3159,1.9268,-1.1379,0.25197,0.2762
0.54608,-0.05321,-1.2026,2.0231,-1.1593,0.26007,0.2829
0.53594,-0.25316,-1.3688,2.121,-1.175,0.26817,0.2896
0.52633,-0.45167,-1.5602,2.2103,-1.1842,0.27627,0.29629
0.51601,-0.45386,-1.3136,2.2777,-1.1986,0.28435,0.30298
0.50555,-0.38036,-0.91592,2.328,-1.2132,0.29243,0.30965
0.49611,-0.357,-0.5793,2.3561,-1.2251,0.30051,0.31633
0.48626,-0.33295,-0.25718,2.367,-1.2362,0.30857,0.32299
0.47673,-0.24708,0.089344,2.3636,-1.2496,0.31663,0.32965
0.46615,-0.14643,0.39678,2.3471,-1.2633,0.32468,0.3363
0.45026,-0.10594,0.50811,2.321,-1.2748,0.33273,0.34295
0.4318,-0.059845,0.52403,2.2852,-1.2857,0.34076,0.34959
0.41215,-0.068996,0.44793,2.2396,-1.2946,0.34879,0.35622
0.39128,-0.059732,0.31744,2.1866,-1.305,0.35681,0.36285
0.37044,0.19451,0.23945,2.1265,-1.314,0.36482,0.36947
0.34919,0.51719,0.1553,2.0623,-1.3313,0.37282,0.37609
0.32707,0.88814,0.06497,1.9959,-1.3536,0.38081,0.38269
0.30453,1.2448,-0.044112,1.9292,-1.4332,0.38879,0.38929
0.28222,1.3317,-0.23773,1.8684,-1.4577,0.39676,0.39589
0.25979,1.2978,-0.44048,1.8108,-1.4723,0.40472,0.40248
0.23748,1.253,-0.71599,1.7547,-1.4842,0.41267,0.40906
0.21508,1.1628,-0.97724,1.7011,-1.4899,0.42061,0.41564
0.19181,1.0079,-0.95086,1.6516,-1.4854,0.42854,0.42221
0.16844,0.8271,-0.82897,1.6049,-1.4715,0.43646,0.42877
0.14484,0.6138,-0.6952,1.5625,-1.456,0.44437,0.43533
0.1215,0.40251,-0.57157,1.5229,-1.4176,0.45226,0.44188
0.10005,0.29554,-0.57672,1.4821,-1.3912,0.46015,0.44842
0.079517,0.24201,-0.66202,1.4426,-1.3545,0.46802,0.45496
0.059213,0.19174,-0.83844,1.4058,-1.1281,0.47588,0.46149
0.039323,0.1666,-1.0639,1.3723,-1.0545,0.48373,0.46801
0.019797,0.22622,-1.4168,1.34,-0.9616,0.49156,0.47453
0.00047662,0.2954,-1.7915,1.3108,-0.86801,0.49939,0.48105
-0.018367,0.40107,-1.9933,1.2938,-0.78348,0.50719,0.48755
-0.037077,0.44808,-2.1125,1.2828,-0.70236,0.51499,0.49405
-0.056695,0.32771,-2.1772,1.2701,-0.60561,0.52277,0.50054
-0.076568,0.14501,-2.1766,1.2601,-0.50915,0.53054,0.50703
-0.096126,-0.53137,-2.127,1.2523,-0.42525,0.5383,0.51351
-0.11555,-1.2863,-2.0343,1.2474,-0.35113,0.54604,0.51999
-0.13499,-1.3727,-1.8113,1.2522,-0.29892,0.55376,0.52645
-0.15413,-1.3302,-1.5099,1.2608,-0.25973,0.56147,0.53292
-0.17324,-0.85553,-1.3866,1.2702,-0.2258,0.56917,0.53937
-0.19189,-0.84458,-1.2767,1.2789,-0.19737,0.57685,0.54582
-0.20877,-1.055,-0.80081,1.2832,-0.17937,0.58452,0.55226
-0.22472,-1.4117,-0.45358,1.2833,-0.16691,0.59217,0.5587
-0.24013,-1.1604,0.29592,1.2769,-0.13956,0.5998,0.56513
-0.25504,-0.75587,-0.74813,1.2647,-0.1214,0.60742,0.57156
-0.26986,-0.71305,-0.45496,1.2464,-0.096072,0.61502,0.57797
-0.28443,-0.75781,-0.10735,1.2243,-0.063263,0.62261,0.58439
-0.29861,-0.72854,0.08364,1.1897,-0.19061,0.63018,0.59079
-0.3125,-0.68027,0.21378,1.1504,-0.26792,0.63773,0.59719
-0.32621,-0.61735,0.31502,1.129,-0.28127,0.64526,0.60358
-0.33968,-0.54869,0.38692,1.1115,-0.25704,0.65278,0.60997
-0.35308,-0.38377,0.39126,1.0799,-0.21696,0.66028,0.61635
-0.3663,-0.20541,0.36639,1.0448,-0.16397,0.66776,0.62273
-0.37907,-0.16826,0.41099,1.0122,-0.12829,0.67522,0.62909
-0.39169,-0.15743,0.45658,0.98224,-0.096097,0.68267,0.63546
-0.40406,-0.22461,0.47677,0.95308,-0.059532,0.69009,0.64181
-0.41642,-0.28548,0.45255,0.92812,-0.021856,0.6975,0.64816
-0.42952,-0.073205,0.36821,0.91897,0.0095577,0.70489,0.65451
-0.44289,0.20188,0.24068,0.91758,0.037668,0.71226,0.66084
-0.45626,0.55617,-0.10175,0.9202,0.081092,0.71961,0.66717
-0.46967,0.8876,-0.49592,0.92652,0.13029,0.72694,0.6735
-0.48298,0.81234,-0.72517,0.93095,0.1422,0.73425,0.67982
-0.49622,0.58041,-0.86289,0.93552,0.16864,0.74154,0.68613
-0.50947,0.32796,-0.9501,0.94563,0.19542,0.74881,0.69244
-0.52264,0.076934,-0.94829,0.95605,0.43589,0.75606,0.69874
-0.53548,-0.17328,-0.76097,0.96165,0.44115,0.76328,0.70503
-0.54814,-0.52013,-0.51572,0.96286,0.42102,0.77049,0.71132
-0.56069,-0.17597,-0.035139,0.95994,0.40714,0.77768,0.7176
-0.57314,-0.79355,0.51218,0.95043,0.3867,0.78484,0.72388
-0.58551,-0.59222,0.41598,0.93212,0.3568,0.79199,0.73015
-0.5978,-0.31622,0.14713,0.90542,0.32147,0.79911,0.73641
-0.60997,-0.012847,0.39984,0.86347,0.27468,0.8062,0.74267
-0.62206,0.29934,0.75625,0.81128,0.22558,0.81328,0.74892
-0.63415,0.49841,1.0096,0.75733,0.18572,0.82034,0.75517
-0.64618,0.65943,1.1983,0.69823,0.15344,0.82737,0.76141
-0.65812,0.80207,1.1077,0.62541,0.12889,0.83437,0.76764
-0.66997,0.93277,0.88955,0.54793,0.11393,0.84136,0.77387
-0.68173,1.1229,0.6573,0.46938,0.11862,0.84832,0.78009
-0.6934,1.3133,0.38124,0.39255,0.12429,0.85526,0.78631
-0.70497,1.4983,0.12433,0.32874,0.16485,0.86217,0.79251
-0.71644,1.6578,-0.11752,0.27318,0.19476,0.86906,0.79872
-0.72774,1.6867,-0.50375,0.22133,0.22594,0.87593,0.80492
-0.73892,1.6612,-0.87527,0.17515,0.25186,0.88277,0.81111
-0.74999,1.6174,-0.99592,0.14381,0.27068,0.88959,0.81729
-0.76094,1.5685,-0.97642,0.11946,0.28253,0.89638,0.82347
-0.77177,1.5425,-0.80739,0.092619,0.28234,0.90315,0.82964
-0.78249,1.4927,-0.60108,0.065942,0.2753,0.90989,0.83581
-0.79308,1.6293,-0.13926,0.042585,0.26125,0.9166,0.84197
-0.80356,1.8314,0.34957,0.019343,0.24338,0.92329,0.84813
-0.81398,1.4275,0.080273,-0.011829,0.23156,0.92996,0.85428
-0.82429,0.87753,-0.4293,-0.045639,0.21869,0.9366,0.86042
-0.83451,1.1236,-0.60914,-0.079327,0.2076,0.94321,0.86656
-0.8446,1.5869,-0.72008,-0.11328,0.19386,0.9498,0.87269
-0.85453,1.6143,-0.88086,-0.14395,0.16058,0.95636,0.87881
-0.86432,1.5384,-1.027,-0.17329,0.12069,0.96289,0.88493
-0.87397,1.5711,-1.1508,-0.20508,0.078847,0.96939,0.89105
-0.88349,1.6164,-1.2414,-0.23733,0.037591,0.97587,0.89716
-0.89295,1.6351,-1.251,-0.26492,0.0087788,0.98232,0.90326
-0.9023,1.6482,-1.2322,-0.29104,-0.013698,0.98874,0.90935
-0.91148,1.6545,-1.1172,-0.32246,-0.031173,0.99514,0.91544
-0.92052,1.6576,-0.97271,-0.35514,-0.044375,1.0015,0.92153
-0.92947,1.686,-1.0599,-0.3826,-0.054946,1.0078,0.92761
-0.93826,1.715,-1.2022,-0.40856,-0.063478,1.0142,0.93368
-0.94692,1.7302,-1.1786,-0.43792,-0.068842,1.0204,0.93974
-0.9554,1.7352,-1.1105,-0.46748,-0.07311,1.0267,0.94581
-0.96349,1.6911,-1.0229,-0.49554,-0.081364,1.0329,0.95186
-0.97132,1.6028,-0.91156,-0.52106,-0.091535,1.0391,0.95791
-0.97896,1.6012,-0.91495,-0.54647,-0.099886,1.0453,0.96395
-0.98641,1.6142,-0.96492,-0.56815,-0.10915,1.0514,0.96999
-0.99367,1.2888,-0.75756,-0.57811,-0.12462,1.0575,0.97602
-1.0008,0.87113,-0.48039,-0.58053,-0.14271,1.0636,0.98205
-1.0077,0.83694,-0.64935,-0.57743,-0.16193,1.0696,0.98807
-1.0144,0.90183,-0.91709,-0.56794,-0.18141,1.0757,0.99408
-1.0211,0.76176,-0.78473,-0.55366,-0.20065,1.0816,1.0001
-1.0277,0.57838,-0.54621,-0.53499,-0.21913,1.0876,1.0061
-1.0341,0.42218,-0.32978,-0.50337,-0.23185,1.0935,1.0121
-1.0403,0.27648,-0.11981,-0.46797,-0.24202,1.0994,1.0181
-1.0464,0.18594,-0.074195,-0.43897,-0.25487,1.1053,1.0241
-1.0524,0.10474,-0.10589,-0.41571,-0.26569,1.1111,1.03
-1.0582,0.068922,-0.069343,-0.39477,-0.27691,1.1169,1.036
-1.0638,0.02828,-0.016257,-0.38152,-0.28486,1.1227,1.042
-1.0692,-0.17047,-0.20453,-0.39157,-0.2755,1.1284,1.0479
-1.0743,-0.41591,-0.44817,-0.41472,-0.25797,1.1341,1.0539
-1.0793,-0.68149,-0.29694,-0.44666,-0.2419,1.1398,1.0599
-1.0842,-0.93896,-0.036604,-0.48633,-0.2232,1.1454,1.0658
-1.0889,-1.0698,-0.0070346,-0.52922,-0.19953,1.151,1.0717
-1.0935,-1.1421,-0.025514,-0.57544,-0.17241,1.1566,1.0777
-1.0979,-1.1745,-0.014356,-0.62654,-0.14388,1.1621,1.0836
-1.1022,-1.1742,0.0055431,-0.67935,-0.11318,1.1677,1.0895
-1.1063,-1.1795,0.10865,-0.72838,-0.078538,1.1731,1.0954
-1.1102,-1.1864,0.23628,-0.77615,-0.041861,1.1786,1.1013
-1.114,-1.1414,0.33704,-0.82086,-0.0039645,1.184,1.1073
-1.1177,-1.0953,0.41273,-0.86359,0.03391,1.1894,1.1131
-1.1211,-1.1612,0.48266,-0.91067,0.071848,1.1947,1.119
-1.1244,-1.2506,0.53847,-0.9553,0.10759,1.2,1.1249
-1.1275,-1.3871,0.41958,-0.99717,0.13891,1.2053,1.1308
-1.1305,-1.5143,0.25277,-1.0329,0.16661,1.2105,1.1367
-1.1337,-1.4488,0.25973,-1.0483,0.18343,1.2157,1.1426
-1.137,-1.3242,0.32115,-1.0515,0.19471,1.2209,1.1484
-1.1401,-1.1472,0.33399,-1.0516,0.21184,1.226,1.1543
-1.1432,-0.96963,0.34239,-1.0452,0.22792,1.2311,1.1601
-1.1464,-0.97667,0.40788,-1.0221,0.23537,1.2362,1.166
-1.1494,-1.0425,0.47253,-0.98926,0.23804,1.2412,1.1718
-1.1526,-1.1695,0.50938,-0.96626,0.23831,1.2462,1.1777
-1.1555,-1.3079,0.52395,-0.94023,0.23549,1.2512,1.1835
-1.1573,-1.2808,0.39741,-0.89213,0.22787,1.2561,1.1893
-1.1586,-1.2221,0.22724,-0.83246,0.2181,1.261,1.1951
-1.1599,-1.1032,0.13983,-0.77085,0.20559,1.2659,1.201
-1.1609,-1.0052,0.081667,-0.70365,0.19286,1.2707,1.2068
-1.1616,-1.1735,0.035266,-0.62341,0.18594,1.2755,1.2126
-1.1621,-1.422,-0.013715,-0.53789,0.18233,1.2802,1.2184
-1.1623,-1.8075,0.023772,-0.45157,0.17996,1.2849,1.2242
-1.1625,-2.205,0.083484,-0.36777,0.17982,1.2896,1.23
-1.1641,-2.2422,-0.11039,-0.28702,0.1857,1.2942,1.2357
-1.1663,-2.1371,-0.37369,-0.21476,0.19421,1.2988,1.2415
-1.1687,-2.0426,-0.3864,-0.16129,0.20266,1.3034,1.2473
-1.1712,-1.9234,-0.33064,-0.12253,0.21099,1.3079,1.2531
-1.1728,-1.7344,-0.41783,-0.10462,0.21845,1.3124,1.2588
-1.174,-1.5252,-0.54318,-0.1028,0.22484,1.3169,1.2646
-1.175,-1.4549,-0.56121,-0.10734,0.22724,1.3213,1.2703
-1.1758,-1.4186,-0.55144,-0.12281,0.22567,1.3257,1.2761
-1.1776,-1.3194,-0.69412,-0.15871,0.22887,1.33,1.2818
-1.1796,-1.2294,-0.83882,-0.20788,0.22993,1.3343,1.2875
-1.1808,-1.0321,-0.90343,-0.26099,0.20969,1.3386,1.2933
-1.1816,-0.82401,-0.90543,-0.32047,0.18017,1.3428,1.299
-1.183,-0.96795,-0.62288,-0.3946,0.15713,1.347,1.3047
-1.1839,-1.1736,-0.22806,-0.47403,0.1262,1.3511,1.3104
-1.1848,-1.2599,0.040513,-0.54952,0.10014,1.3553,1.3161
-1.1846,-1.2967,0.2869,-0.62247,0.074878,1.3593,1.3218
-1.18,-0.86053,0.59972,-0.68796,0.05334,1.3634,1.3275
-1.1732,-0.27063,0.9016,-0.74813,0.033858,1.3674,1.3332
-1.1652,-0.18211,1.1696,-0.80274,0.01525,1.3713,1.3389
-1.156,-0.21366,1.3763,-0.8525,-0.002541,1.3753,1.3446
-1.1466,0.061087,1.4423,-0.8975,-0.017825,1.3791,1.3502
-1.1367,0.38286,1.4039,-0.93828,-0.031359,1.383,1.3559
-1.1258,0.68392,1.2411,-0.9763,-0.050627,1.3868,1.3616
-1.1144,0.93814,1.0226,-1.011,-0.072081,1.3906,1.3672
-1.103,0.92359,0.63428,-1.0418,-0.077791,1.3943,1.3729
-1.0913,0.79478,0.2128,-1.0695,-0.087065,1.398,1.3785
-1.0794,0.61681,0.13721,-1.0937,-0.10365,1.4016,1.3842
-1.0672,0.40432,0.18522,-1.1144,-0.10739,1.4053,1.3898
-1.0542,0.2671,0.129,-1.1354,-0.22758,1.4088,1.3954
-1.041,0.15956,0.06412,-1.1534,-0.2374,1.4124,1.401
-1.0274,0.029872,0.127,-1.1641,-0.26181,1.4159,1.4067
-1.0138,-0.08525,0.20626,-1.17,-0.26418,1.4193,1.4123
-1.0012,-0.11966,0.17173,-1.169,-0.26198,1.4227,1.4179
-0.98887,-0.1162,0.1509,-1.1644,-0.26607,1.4261,1.4235
-0.9767,-0.097134,-0.1181,-1.1584,-0.23728,1.4294,1.4291
-0.96462,-0.065538,-0.45329,-1.1514,-0.21502,1.4327,1.4347
-0.95219,-0.027029,0.076427,-1.1476,-0.33371,1.436,1.4403
-0.93969,0.020984,0.82839,-1.1461,-0.15141,1.4392,1.4459
-0.92719,0.021532,0.67046,-1.1403,-0.13721,1.4424,1.4514
-0.91472,-0.008616,0.25975,-1.1362,-0.11515,1.4455,1.457
-0.90256,0.1096,0.25028,-1.1446,-0.089447,1.4486,1.4626
-0.89054,0.25682,0.31676,-1.1571,-0.062352,1.4517,1.4681
-0.87843,0.073606,0.25341,-1.1778,-0.03254,1.4547,1.4737
-0.86635,-0.23532,0.14869,-1.198,-0.0041914,1.4577,1.4792
-0.85449,-0.20367,0.087401,-1.2049,0.0077791,1.4606,1.4848
-0.84262,-0.08449,0.045316,-1.2024,0.0081591,1.4635,1.4903
-0.83096,-0.51811,-0.18398,-1.1875,0.019249,1.4664,1.4959
-0.8192,-1.066,-0.43654,-1.1625,0.031207,1.4692,1.5014
-0.80644,-1.0494,-0.37244,-1.124,0.042234,1.472,1.5069
-0.79333,-0.86185,-0.20383,-1.0774,0.05147,1.4747,1.5124
-0.77988,-0.76361,-0.082626,-1.0265,0.061269,1.4774,1.518
-0.76638,-0.66667,0.038401,-0.97273,0.068187,1.48,1.5235
-0.75378,-0.62195,0.11898,-0.92089,0.064761,1.4827,1.529
-0.74141,-0.60416,0.1769,-0.87023,0.055354,1.4852,1.5345
-0.72933,-0.5626,0.24925,-0.82077,0.040138,1.4878,1.54
-0.71731,-0.53028,0.31108,-0.77394,0.020182,1.4903,1.5455
-0.70407,-0.56744,0.30948,-0.73148,0.00036442,1.4927,1.551
-0.69045,-0.61243,0.291,-0.69455,-0.021757,1.4951,1.5564
-0.67756,-0.71092,0.24875,-0.66106,-0.050916,1.4975,1.5619
-0.66493,-0.79697,0.24761,-0.6343,-0.084464,1.4998,1.5674
-0.65169,-0.67065,0.25705,-0.62288,-0.11551,1.5021,1.5728
-0.63898,-0.4767,0.29919,-0.62157,-0.14822,1.5044,1.5783
-0.62615,-0.24567,0.8059,-0.62814,-0.19155,1.5066,1.5838
-0.61437,-0.011339,1.4207,-0.63781,-0.23308,1.5087,1.5892
-0.60714,0.048227,1.6483,-0.66427,-0.28767,1.5109,1.5946
-0.60219,0.032205,1.7113,-0.6926,-0.33442,1.5129,1.6001
